"Headquarters","Notes","Name"
"Taichung","Coffee shop","85C Bakery Cafe"
"New Taipei City","Computer and peripheral equipment","Acer Inc."
"New Taipei City","Memory and storage","ADATA"
"Chiayi","Scooters and quad-bikes","Adly"
"Tainan","ATVs, scooters, and mini-bikes","Aeon"
"Taichung","State-owned aerospace research and engineering","Aerospace Industrial Development Corporation"
"Taipei","Publishing, database, indexing, ebooks, online bookstore, wine","Airiti Inc."
"Taipei","","Alchip"
"Kaohsiung","Iron and steel","An Feng Steel"
"Taipei","Display products","AOC"
"Taipei","Computer and peripheral equipment","AOpen"
"Taipei","Computer memory and memory-based products, mp3 players","Apacer"
"New Taipei City","Type foundry","Arphic Technology"
"Taipei","Cement","Asia Cement Corporation"
"Hsinchu","","ASIX"
"Taipei","Computer and peripheral equipment","ASUS"
"New Taipei City","KVM/USB","ATEN International"
"Taipei","Semiconductor of Dram and NAND Flash memory products","ATP Electronics"
"Hsinchu","Optoelectronics","AU Optronics"
"Hsinchu","Image scanners, MFP","Avision"
"Taipei","Banking, financial and related services","Bank of Taiwan"
"New Taipei City","Financial and insurance","Bank SinoPac"
"New Taipei City","Computer accessories","Behavior Tech Computer"
"Taipei","LCDs, projectors, cell phones","BenQ"
"Taipei","Communications and Internet","Billion"
"New Taipei City","Computer and peripheral equipment","Biostar"
"Taipei","Gaming, defunct 1992","Bit Corporation"
"Taipei","Sound cards","C-Media"
"Taipei","Motherboards, video cards, sound cards","Chaintech"
"Taichung","Finance and insurance","Chang Hwa Bank"
"Yuanlin","Rubber","Cheng Shin Rubber"
"Tainan","Plastics","Chi Mei Corporation"
"Taipei","","Chicony Electronics"
"Zhunan","TFT-LCD panels","Chimei Innolux Corporation"
"Taoyuan","Shipping and transportation","China Airlines"
"Taipei","Finance and insurance","China Life"
"Taipei","Automobile","China Motor Corporation"
"Kaohsiung","Iron and steel","China Steel"
"Taipei","Publishing","Chingwin Publishing Group"
"Taoyuan","Testing equipment and automation system","Chroma ATE"
"Taipei","Iron and steel","Chun Yuan Steel"
"Taipei","Communications and Internet","Chunghwa Telecom"
"Taipei","Automatic identification and data capture","CipherLab"
"Taipei","OEM/ODM laptops","Clevo"
"Taipei","Digital media","CMC Magnetics"
"New Taipei City","RF repeaters","Coiler"
"Taipei","Computer and peripheral equipment","Compal Electronics"
"Taipei","Construction","Continental Engineering Corporation"
"New Taipei City","Computer cases, power supplies","Cooler Master"
"Taipei","State-owned petroleum, natural gas, and gasoline","CPC Corporation"
"Kaohsiung","Shipping and transportation","CSBC Corporation"
"Taipei","Finance and insurance","CTBC Bank"
"New Taipei City","Information service","CyberLink"
"Taipei","Communications and Internet","D-Link"
"Taipei","Shipping and transportation","Daily Air"
"Taipei","","DBTel"
"New Taipei City","Computer and peripheral equipment","DFI"
"Taipei","Internet service provider","Digital United"
"Taipei","Food","Din Tai Fung"
"New Taipei City","Cellphones","Dopod"
"Taipei","Type foundry","DynaComware"
"Taipei","Banking, financial and related services","E.SUN Commercial Bank"
"New Taipei City","Optoelectronics","Edison-Opto"
"New Taipei City","Computer and peripheral equipment","Elitegroup Computer Systems"
"Hsinchu","Optoelectronics","Epistar"
"Taipei","Electronics, defunct 2007","EPoX"
"Taipei","Retail","Eslite Bookstore"
"Taoyuan","Shipping and transportation","EVA Air"
"Taoyuan","Shipping and transportation","Evergreen Marine"
"New Taipei City","Optoelectronics","Everlight Electronics"
"Taipei","Online restaurant reservations","EZTABLE"
"New Taipei City","Textiles","Far Eastern New Century"
"Hsinchu","","Faraday Technology"
"New Taipei City","Communications and Internet","FarEasTone"
"Taoyuan","Tires","Federal Corporation"
"Taipei","Computer and peripheral equipment","First International Computer"
"Taipei","Communications and Internet, defunct 2014","First International Telecom"
"Kaohsiung","Plastics","Formosa Plastics"
"New Taipei City","Electronics","Foxconn"
"Taoyuan","Power supply","FSP Group"
"Taipei","Finance and insurance","Fubon Financial Holding Co."
"Taipei","Computer hardware","G.Skill"
"New Taipei City","Game distributor","Gamania"
"Taipei","RAM, flash memory","GeIL"
"Taichung","Bicycles","Giant Bicycles"
"New Taipei City","Computer and peripheral equipment","Gigabyte Technology"
"Taipei","Gambling and games","GigaMedia Limited"
"Hsinchu","","Global Unichip Corporation"
"Tainan","Steel","Gloria Material Technology Corp."
"Taipei","Electronics","Grand Wing Servo-Tech"
"Taipei","Optoelectronics","HannStar Display Corporation"
"New Taipei City","Beverages","HeySong Corporation"
"Taipei","Music","HIM International Music"
"Xiulin","Electricity","Ho-Ping Power Company"
"Hsinchu","Semiconductors","Holtek"
"Taipei","Automobiles","Hotai Motor"
"Taipei","Food company specializing in meat products","Hsin Tung Yang"
"New Taipei City","Communications, Internet, cellphones","HTC Corporation"
"Hsinchu","CCTV cameras","I-View"
"Taoyuan","Computer hardware","In Win Development"
"New Taipei City","Electronics","Infortrend"
"Taipei","","Insyde Software"
"New Taipei City","","International Games System"
"Taipei","Computer and peripheral equipment","Inventec"
"Taipei","Scale manufacturing","Jadever"
"Hsinchu","Integrated circuits","JMicron"
"Yuanlin","Tires","Kenda Rubber Industrial Company"
"Taichung","Bicycles","Kinesis Industry"
"Taipei","LEDs","Kingbright"
"Tainan","Roller chains and bicycle chains","KMC Chain Industrial"
"New Taipei City","PC multimedia peripherals","KWorld"
"Taipei","Computer peripheral equipment","KYE Systems Corp."
"Kaohsiung","Motorcycles, scooters, ATV","Kymco"
"New Taipei City","Footwear","La New Corporation"
"New Taipei City","Network appliances, IPC, embedded systems","Lanner Inc."
"New Taipei City","Computer and peripheral equipment","Leadtek"
"Keelung","Computer cases","Lian Li"
"Taipei","Computer and peripheral equipment","LiteOn"
"New Taipei City","Glass making","Liuli Gongfang"
"Sanyi","Automobiles","Luxgen"
"Zhubei","Materials analysis","Ma-tek Inc"
"Mailiao","Electricity","Mai-Liao Power Corporation"
"Taipei","Shipping and transportation","Mandarin Airlines"
"Hsinchu","","MediaTek"
"Taipei","Finance and insurance","Mega International Commercial Bank"
"Yuanlin","Bikes","Merida Bikes"
"New Taipei City","Computer and peripheral equipment","Micro-Star International"
"Hsinchu","Computer and peripheral equipment","Microtek"
"Taipei","Upcycling","Miniwiz"
"Chiayi","Wireless microphone systems","MIPRO"
"Hsinchu","Computer and peripheral equipment","MiTAC"
"Hsinchu","","MStar Semiconductor"
"Hsinchu","Computer and peripheral equipment","Mustek Systems"
"Taipei","Tires","Nankang Rubber Tire"
"Hsinchu","","Nuvoton"
"Taipei","Electronics manufacturing services","Pegatron Corporation"
"Hsinchu","","Phalanx Biotech Group"
"Hsinchu","Computer memory","Phison"
"Taipei","Image scanners, security devices","Plustek Inc."
"Taichung","Footwear","Pou Chen Corporation"
"Hsinchu","","Powerchip Semiconductor"
"Hsinchu","Computer and peripheral equipment","Promise Technology"
"New Taipei City","Network storage","QNAP Systems, Inc."
"Taoyuan","Computer and peripheral equipment","Quanta Computer"
"Hsinchu","","Ralink"
"Hsinchu","","Realtek"
"New Taipei City","Construction, banking, telecommunications, media","Rebar"
"Taipei","Hotels","Regent International Hotels"
"Hsinchu","Optoelectronics","Ritek"
"Taipei","Music record labels","Rock Records"
"Taichung","Video games","Runewaker Entertainment"
"New Taipei City","Electronics","Sangean"
"Taipei","Computer and peripheral equipment","Seventeam"
"Taipei","Banking, financial and related services","Shanghai Commercial and Savings Bank"
"Wujie","Clothing","Sheico"
"Taipei","Luxury goods","Shiatzy Chen"
"Taipei","Electric machinery","Shihlin Electric"
"Taipei","Computer and peripheral equipment","Shuttle Inc."
"Hsinchu","","Silicon Integrated Systems"
"Taipei","Computer hardware","Silicon Power"
"New Taipei City","Computer and peripheral equipment","SilverStone Technology"
"Taipei","Computer graphics","SPARKLE Computer Co., Ltd."
"New Taipei City","GSM fixed wireless phones","SunComm Technology"
"Hsinchu","Automobiles, motorcycles, motorized scooters","SYM Motors"
"Taipei","Network storage","Synology Inc."
"Taipei","Cement","Taiwan Cement Corporation"
"Taipei","","Taiwan Cooperative Bank"
"Taipei","Chemical","Taiwan Fertilizer"
"Taipei","Banking, financial and related services","Taiwan Financial Holdings Group"
"Kaohsiung","Shipping","Taiwan International Ports Corporation"
"New Taipei City","Communications and Internet","Taiwan Mobile"
"New Taipei City","State-owned electrical","Taiwan Power Company"
"Tainan","Sugar, cosmetics, gas stations","Taiwan Sugar Corporation"
"Taipei","Alcohol and tobacco products","Taiwan Tobacco and Liquor Corporation"
"Taichung","Water supply","Taiwan Water Corporation"
"Kaohsiung","Iron and steel","Tang Eng Iron Works"
"Taipei","Electronics","Tatung Company"
"Taipei","Electric machinery","TECO Electric and Machinery (TECO)"
"Hsinchu","Communications and Internet","Tecom"
"Taipei","Optoelectronics","Tekom Technologies"
"Taipei","Hardware storage","Thecus"
"New Taipei City","Computer cases","Thermaltake"
"Kaohsiung","Electronic parts/components","Thinking Electronic"
"Taichung","Model vehicles","Thunder Tiger"
"Taipei","Publishing","Tong Li Publishing"
"Taipei","Shipping and transportation","TransAsia Airways"
"Taipei","","Transcend Information"
"Hsinchu","","TSMC"
"Taipei","Sound, photo, movie editing software","Ulead Systems"
"Taipei","Computer hardware","UMAX Technologies"
"Taipei","Commercial airline","Uni Air"
"New Taipei City","Food","Uni-President Enterprises Corporation"
"New Taipei City","Airsoft gun","Unicorn Hobby Corporation"
"Hsinchu","","United Microelectronics Corporation"
"New Taipei City","Gaming software","UserJoy Technology"
"New Taipei City","","VIA Technologies"
"New Taipei City","Telecommunications","Vibo Telecom"
"Hsinchu","Semiconductor foundry","VIS"
"Taipei","Shipping and transportation","Wan Hai Lines"
"Taipei","Animation production","Wang Film Productions"
"Taipei","Food","Want Want"
"Taipei","Food","Wei-Chuan Food Corporation"
"Taichung","","Winbond"
"Taipei","Computer and peripheral equipment","Wistron Corporation"
"Taipei","GPUs, video cards","XGI Technology"
"New Taipei City","Electronic parts/components","Yageo"
"Keelung","Shipping and transportation","Yang Ming Marine Transport Corporation"
"Taoyuan","Electronics","Yeh-Chiang Technology"
"Miaoli County","Automobiles","Yulon"
"Hsinchu","Communications and Internet","ZyXEL"
