"SEC filings","Address of Headquarters","CIK","GICS Sector","Ticker symbol","Security"
"reports","St. Paul, Minnesota","0000066740","Industrials","MMM","3M Company"
"reports","North Chicago, Illinois","0000001800","Health Care","ABT","Abbott Laboratories"
"reports","North Chicago, Illinois","0001551152","Health Care","ABBV","AbbVie"
"reports","Dublin, Ireland","0001467373","Information Technology","ACN","Accenture plc"
"reports","Santa Monica, California","0000718877","Information Technology","ATVI","Activision Blizzard"
"reports","Atlanta, Georgia","0001144215","Industrials","AYI","Acuity Brands Inc"
"reports","San Jose, California","0000796343","Information Technology","ADBE","Adobe Systems Inc"
"reports","Roanoke, Virginia","0001158449","Consumer Discretionary","AAP","Advance Auto Parts"
"reports","Arlington, Virginia","0000874761","Utilities","AES","AES Corp"
"reports","Hartford, Connecticut","0001122304","Health Care","AET","Aetna Inc"
"reports","Columbus, Georgia","0000004977","Financials","AFL","AFLAC Inc"
"reports","Beverly, Massachusetts","0001004434","Financials","AMG","Affiliated Managers Group Inc"
"reports","Santa Clara, California","0001090872","Health Care","A","Agilent Technologies Inc"
"reports","Allentown, Pennsylvania","0000002969","Materials","APD","Air Products & Chemicals Inc"
"reports","Cambridge, Massachusetts","0001086222","Information Technology","AKAM","Akamai Technologies Inc"
"reports","Seattle, Washington","0000766421","Industrials","ALK","Alaska Air Group Inc"
"reports","Baton Rouge, Louisiana","0000915913","Materials","ALB","Albemarle Corp"
"reports","New York, New York","0000004281","Materials","AA","Alcoa Inc"
"reports","Dublin, Ireland","0000884629","Health Care","AGN","Allergan plc"
"reports","Madison, Wisconsin","0000352541","Utilities","LNT","Alliant Energy Corp"
"reports","Cheshire, Connecticut","0000899866","Health Care","ALXN","Alexion Pharmaceuticals"
"reports","Dublin, Ireland","0001579241","Industrials","ALLE","Allegion"
"reports","Plano, Texas","0001101215","Information Technology","ADS","Alliance Data Systems"
"reports","Northfield Township, Illinois","0000899051","Financials","ALL","Allstate Corp"
"reports","Mountain View, California","0001652044","Information Technology","GOOGL","Alphabet Inc Class A"
"reports","Mountain View, California","0001652044","Information Technology","GOOG","Alphabet Inc Class C"
"reports","Richmond, Virginia","0000764180","Consumer Staples","MO","Altria Group Inc"
"reports","Seattle, Washington","0001018724","Consumer Discretionary","AMZN","Amazon.com Inc"
"reports","St. Louis, Missouri","0001002910","Utilities","AEE","Ameren Corp"
"reports","Fort Worth, Texas","0000006201","Industrials","AAL","American Airlines Group"
"reports","Columbus, Ohio","0000004904","Utilities","AEP","American Electric Power"
"reports","New York, New York","0000004962","Financials","AXP","American Express Co"
"reports","New York, New York","0000005272","Financials","AIG","American International Group, Inc."
"reports","Boston, Massachusetts","0001053507","Financials","AMT","American Tower Corp A"
"reports","Voorhees, New Jersey","0001410636","Utilities","AWK","American Water Works Company Inc"
"reports","Minneapolis, Minnesota","0000820027","Financials","AMP","Ameriprise Financial"
"reports","Chesterbrook, Pennsylvania","0001140859","Health Care","ABC","AmerisourceBergen Corp"
"reports","Berwyn, Pennsylvania","0001037868","Industrials","AME","Ametek"
"reports","Thousand Oaks, California","0000318154","Health Care","AMGN","Amgen Inc"
"reports","Wallingford, Connecticut","0000820313","Industrials","APH","Amphenol Corp A"
"reports","The Woodlands, Texas","0000773910","Energy","APC","Anadarko Petroleum Corp"
"reports","Norwood, Massachusetts","0000006281","Information Technology","ADI","Analog Devices, Inc."
"reports","Indianapolis, Indiana","0001156039","Health Care","ANTM","Anthem Inc."
"reports","London, United Kingdom","0000315293","Financials","AON","Aon plc"
"reports","Houston, Texas","0000006769","Energy","APA","Apache Corporation"
"reports","Denver, Colorado","0000922864","Financials","AIV","Apartment Investment & Mgmt"
"reports","Cupertino, California","0000320193","Information Technology","AAPL","Apple Inc."
"reports","Santa Clara, California","0000006951","Information Technology","AMAT","Applied Materials Inc"
"reports","Decatur, Illinois","0000007084","Consumer Staples","ADM","Archer-Daniels-Midland Co"
"reports","Itasca, Illinois","0000354190","Financials","AJG","Arthur J. Gallagher & Co."
"reports","New York, New York","0001267238","Financials","AIZ","Assurant Inc"
"reports","Dallas, Texas","0000732717","Telecommunications Services","T","AT&T Inc"
"reports","San Rafael, California","0000769397","Information Technology","ADSK","Autodesk Inc"
"reports","Roseland, New Jersey","0000008670","Information Technology","ADP","Automatic Data Processing"
"reports","Fort Lauderdale, Florida","0000350698","Consumer Discretionary","AN","AutoNation Inc"
"reports","Memphis, Tennessee","0000866787","Consumer Discretionary","AZO","AutoZone Inc"
"reports","San Jose, California","0001441634","Information Technology","AVGO","Avago Technologies"
"reports","Arlington, Virginia","0000915912","Financials","AVB","AvalonBay Communities, Inc."
"reports","Glendale, California","0000008818","Materials","AVY","Avery Dennison Corp"
"reports","Houston, Texas","0000808362","Energy","BHI","Baker Hughes Inc"
"reports","Broomfield, Colorado","0000009389","Materials","BLL","Ball Corp"
"reports","Charlotte, North Carolina","0000070858","Financials","BAC","Bank of America Corp"
"reports","New York, New York","0001390777","Financials","BK","The Bank of New York Mellon Corp."
"reports","Murray Hill, New Jersey","0000009892","Health Care","BCR","Bard (C.R.) Inc."
"reports","Deerfield, Illinois","0000010456","Health Care","BAX","Baxter International Inc."
"reports","Winston-Salem, North Carolina","0000092230","Financials","BBT","BB&T Corporation"
"reports","Franklin Lakes, New Jersey","0000010795","Health Care","BDX","Becton Dickinson"
"reports","Union, New Jersey","0000886158","Consumer Discretionary","BBBY","Bed Bath & Beyond"
"reports","Omaha, Nebraska","0001067983","Financials","BRK-B","Berkshire Hathaway"
"reports","Richfield, Minnesota","0000764478","Consumer Discretionary","BBY","Best Buy Co. Inc."
"reports","Weston, Massachusetts","0000875045","Health Care","BIIB","BIOGEN IDEC Inc."
"reports","New York, New York","0001364742","Financials","BLK","BlackRock"
"reports","Kansas City, Missouri","0000012659","Financials","HRB","Block H&R"
"reports","Chicago, Illinois","0000012927","Industrials","BA","Boeing Company"
"reports","Auburn Hills, Michigan","0000908255","Consumer Discretionary","BWA","BorgWarner"
"reports","Boston, Massachusetts","0001037540","Financials","BXP","Boston Properties"
"reports","Marlborough, Massachusetts","0000885725","Health Care","BSX","Boston Scientific"
"reports","New York, New York","0000014272","Health Care","BMY","Bristol-Myers Squibb"
"reports","Louisville, Kentucky","0000014693","Consumer Staples","BF-B","Brown-Forman Corporation"
"reports","Eden Prairie, Minnesota","0001043277","Industrials","CHRW","C. H. Robinson Worldwide"
"reports","Islandia, New York","0000356028","Information Technology","CA","CA, Inc."
"reports","Houston, Texas","0000858470","Energy","COG","Cabot Oil & Gas"
"reports","Camden, New Jersey","0000016732","Consumer Staples","CPB","Campbell Soup"
"reports","Tysons Corner, Virginia","0000927628","Financials","COF","Capital One Financial"
"reports","Dublin, Ohio","0000721371","Health Care","CAH","Cardinal Health Inc."
"reports","Melville, New York","0001000228","Health Care","HSIC","Henry Schein"
"reports","Richmond, Virginia","0001170010","Consumer Discretionary","KMX","Carmax Inc"
"reports","Miami, Florida","0000815097","Consumer Discretionary","CCL","Carnival Corp."
"reports","Peoria, Illinois","0000018230","Industrials","CAT","Caterpillar Inc."
"reports","Los Angeles, California","0001138118","Financials","CBG","CBRE Group"
"reports","New York, New York","0000813828","Consumer Discretionary","CBS","CBS Corp."
"reports","Summit, New Jersey","0000816284","Health Care","CELG","Celgene Corp."
"reports","St Louis, Missouri","0001071739","Health Care","CNC","Centene Corporation"
"reports","Houston, Texas","0001130310","Utilities","CNP","CenterPoint Energy"
"reports","Monroe, Louisiana","0000018926","Telecommunications Services","CTL","CenturyLink Inc"
"reports","North Kansas City, Missouri","0000804753","Health Care","CERN","Cerner"
"reports","Deerfield, Illinois","0001324404","Materials","CF","CF Industries Holdings Inc"
"reports","San Francisco, California","0000316709","Financials","SCHW","Charles Schwab Corporation"
"reports","Stamford, Connecticut","0001091667","Consumer Discretionary","CHTR","Charter Communications"
"reports","Oklahoma City, Oklahoma","0000895126","Energy","CHK","Chesapeake Energy"
"reports","San Ramon, California","0000093410","Energy","CVX","Chevron Corp."
"reports","Denver, Colorado","0001058090","Consumer Discretionary","CMG","Chipotle Mexican Grill"
"reports","Zurich, Switzerland","0000896159","Financials","CB","Chubb Limited"
"reports","Ewing, New Jersey","0000313927","Consumer Staples","CHD","Church & Dwight"
"reports","Philadelphia, Pennsylvania","0000701221","Health Care","CI","CIGNA Corp."
"reports","Denver, Colorado","0001168054","Energy","XEC","Cimarex Energy"
"reports","Fairfield, Ohio","0000020286","Financials","CINF","Cincinnati Financial"
"reports","Mason, Ohio","0000723254","Industrials","CTAS","Cintas Corporation"
"reports","San Jose, California","0000858877","Information Technology","CSCO","Cisco Systems"
"reports","New York, New York","0000831001","Financials","C","Citigroup Inc."
"reports","Fort Lauderdale, Florida","0000877890","Information Technology","CTXS","Citrix Systems"
"reports","Oakland, California","0000021076","Consumer Staples","CLX","The Clorox Company"
"reports","Chicago, Illinois","0001156375","Financials","CME","CME Group Inc."
"reports","Jackson, Michigan","0000811156","Utilities","CMS","CMS Energy"
"reports","New York, New York","0001116132","Consumer Discretionary","COH","Coach Inc."
"reports","Atlanta, Georgia","0000021344","Consumer Staples","KO","The Coca Cola Company"
"reports","Teaneck, New Jersey","0001058290","Information Technology","CTSH","Cognizant Technology Solutions"
"reports","New York, New York","0000021665","Consumer Staples","CL","Colgate-Palmolive"
"reports","Philadelphia, Pennsylvania","0001166691","Consumer Discretionary","CMCSA","Comcast A Corp"
"reports","Dallas, Texas","0000028412","Financials","CMA","Comerica Inc."
"reports","Omaha, Nebraska","0000023217","Consumer Staples","CAG","ConAgra Foods Inc."
"reports","Midland, Texas","0001358071","Energy","CXO","Concho Resources"
"reports","Houston, Texas","0001163165","Energy","COP","ConocoPhillips"
"reports","New York, New York","0001047862","Utilities","ED","Consolidated Edison"
"reports","Victor, New York","0000016918","Consumer Staples","STZ","Constellation Brands"
"reports","Corning, New York","0000024741","Industrials","GLW","Corning Inc."
"reports","Issaquah, Washington","0000909832","Consumer Staples","COST","Costco Co."
"reports","New York, NY","0001024305","Consumer Staples","COTY","Coty, Inc"
"reports","Houston, Texas","0001051470","Financials","CCI","Crown Castle International Corp."
"reports","Falls Church, Virginia","0001646383","Information Technology","CSRA","CSRA Inc."
"reports","Jacksonville, Florida","0000277948","Industrials","CSX","CSX Corp."
"reports","Columbus, Indiana","0000026172","Industrials","CMI","Cummins Inc."
"reports","Woonsocket, Rhode Island","0000064803","Consumer Staples","CVS","CVS Health"
"reports","Fort Worth, Texas","0000882184","Consumer Discretionary","DHI","D. R. Horton"
"reports","Washington, D.C.","0000313616","Industrials","DHR","Danaher Corp."
"reports","Orlando, Florida","0000940944","Consumer Discretionary","DRI","Darden Restaurants"
"reports","Denver, Colorado","0000927066","Health Care","DVA","DaVita Inc."
"reports","Moline, Illinois","0000315189","Industrials","DE","Deere & Co."
"reports","Gillingham, Kent, United Kingdom","0001521332","Consumer Discretionary","DLPH","Delphi Automotive"
"reports","Atlanta, Georgia","0000027904","Industrials","DAL","Delta Air Lines"
"reports","York, Pennsylvania","0000818479","Health Care","XRAY","Dentsply Sirona"
"reports","Oklahoma City, Oklahoma","0001090012","Energy","DVN","Devon Energy Corp."
"reports","San Francisco, California","0001297996","Financials","DLR","Digital Realty Trust"
"reports","Riverwoods, Illinois","0001393612","Financials","DFS","Discover Financial Services"
"reports","Silver Spring, Maryland","0001437107","Consumer Discretionary","DISCA","Discovery Communications-A"
"reports","Silver Spring, Maryland","0001437107","Consumer Discretionary","DISCK","Discovery Communications-C"
"reports","Goodlettsville, Tennessee","0000029534","Consumer Discretionary","DG","Dollar General"
"reports","Chesapeake, Virginia","0000935703","Consumer Discretionary","DLTR","Dollar Tree"
"reports","Richmond, Virginia","0000715957","Utilities","D","Dominion Resources"
"reports","Downers Grove, Illinois","0000029905","Industrials","DOV","Dover Corp."
"reports","Midland, Michigan","0000029915","Materials","DOW","Dow Chemical"
"reports","Plano, Texas","0001418135","Consumer Staples","DPS","Dr Pepper Snapple Group"
"reports","Detroit, Michigan","0000936340","Utilities","DTE","DTE Energy Co."
"reports","Wilmington, Delaware","0000030554","Materials","DD","Du Pont (E.I.)"
"reports","Charlotte, North Carolina","0001326160","Utilities","DUK","Duke Energy"
"reports","Short Hills, New Jersey","0001115222","Industrials","DNB","Dun & Bradstreet"
"reports","New York, New York","0001015780","Financials","ETFC","E*Trade"
"reports","Kingsport, Tennessee","0000915389","Materials","EMN","Eastman Chemical"
"reports","Dublin, Ireland","0001551182","Industrials","ETN","Eaton Corporation"
"reports","San Jose, California","0001065088","Information Technology","EBAY","eBay Inc."
"reports","St. Paul, Minnesota","0000031462","Materials","ECL","Ecolab Inc."
"reports","Rosemead, California","0000827052","Utilities","EIX","Edison Int'l"
"reports","Irvine, California","0001099800","Health Care","EW","Edwards Lifesciences"
"reports","Redwood City, California","0000712515","Information Technology","EA","Electronic Arts"
"reports","Ferguson, Missouri","0000032604","Industrials","EMR","Emerson Electric Company"
"reports","Dublin, Ireland","0001100962","Health Care","ENDP","Endo International"
"reports","New Orleans, Louisiana","0000065984","Utilities","ETR","Entergy Corp."
"reports","Houston, Texas","0000821189","Energy","EOG","EOG Resources"
"reports","Pittsburgh, Pennsylvania","0000033213","Energy","EQT","EQT Corporation"
"reports","Atlanta, Georgia","0000033185","Financials","EFX","Equifax Inc."
"reports","Redwood City, California","0001101239","Information Technology","EQIX","Equinix"
"reports","Chicago, Illinois","0000906107","Financials","EQR","Equity Residential"
"reports","Palo Alto, California","0000920522","Financials","ESS","Essex Property Trust Inc"
"reports","New York, New York","0001001250","Consumer Staples","EL","Estee Lauder Cos."
"reports","Springfield, Massachusetts","0000072741","Utilities","ES","Eversource Energy"
"reports","Chicago, Illinois","0001109357","Utilities","EXC","Exelon Corp."
"reports","Bellevue, Washington","0001324424","Consumer Discretionary","EXPE","Expedia Inc."
"reports","Seattle, Washington","0000746515","Industrials","EXPD","Expeditors Int'l"
"reports","Cool Valley, Missouri","0001532063","Health Care","ESRX","Express Scripts"
"reports","Salt Lake City, UT","0001289490","Financials","EXR","Extra Space Storage"
"reports","Irving, Texas","0000034088","Energy","XOM","Exxon Mobil Corp."
"reports","Seattle, Washington","0001048695","Information Technology","FFIV","F5 Networks"
"reports","Menlo Park, California","0001326801","Information Technology","FB","Facebook"
"reports","Winona, Minnesota","0000815556","Industrials","FAST","Fastenal Co"
"reports","Rockville, Maryland","0000034903","Financials","FRT","Federal Realty Investment Trust"
"reports","Memphis, Tennessee","0001048911","Industrials","FDX","FedEx Corporation"
"reports","Jacksonville, Florida","0001136893","Information Technology","FIS","Fidelity National Information Services"
"reports","Cincinnati, Ohio","0000035527","Financials","FITB","Fifth Third Bancorp"
"reports","Tempe, Arizona","0001274494","Information Technology","FSLR","First Solar Inc"
"reports","Akron, Ohio","0001031296","Utilities","FE","FirstEnergy Corp"
"reports","Brookfield, Wisconsin","0000798354","Information Technology","FISV","Fiserv Inc"
"reports","Wilsonville, Oregon","0000354908","Industrials","FLIR","FLIR Systems"
"reports","Irving, Texas","0000030625","Industrials","FLS","Flowserve Corporation"
"reports","Irving, Texas","0001124198","Industrials","FLR","Fluor Corp."
"reports","Philadelphia, Pennsylvania","0000037785","Materials","FMC","FMC Corporation"
"reports","Houston, Texas","0001135152","Energy","FTI","FMC Technologies Inc."
"reports","New York, New York","0000850209","Consumer Discretionary","FL","Foot Locker Inc"
"reports","Dearborn, Michigan","0000037996","Consumer Discretionary","F","Ford Motor"
"reports","Everett, Washington","0001659166","Industrials","FTV","Fortive Corp"
"reports","Deerfield, Illinois","0001519751","Industrials","FBHS","Fortune Brands Home & Security"
"reports","San Mateo, California","0000038777","Financials","BEN","Franklin Resources"
"reports","Phoenix, Arizona","0000831259","Materials","FCX","Freeport-McMoran Cp & Gld"
"reports","Stamford, Connecticut","0000020520","Telecommunications Services","FTR","Frontier Communications"
"reports","San Francisco, California","0000039911","Consumer Discretionary","GPS","Gap (The)"
"reports","Schaffhausen, Switzerland","0001121788","Consumer Discretionary","GRMN","Garmin Ltd."
"reports","Falls Church, Virginia","0000040533","Industrials","GD","General Dynamics"
"reports","Fairfield, Connecticut","0000040545","Industrials","GE","General Electric"
"reports","Chicago, Illinois","0000895648","Financials","GGP","General Growth Properties Inc."
"reports","Golden Valley, Minnesota","0000040704","Consumer Staples","GIS","General Mills"
"reports","Detroit, Michigan","0001467858","Consumer Discretionary","GM","General Motors"
"reports","Atlanta, Georgia","0000040987","Consumer Discretionary","GPC","Genuine Parts"
"reports","Foster City, California","0000882095","Health Care","GILD","Gilead Sciences"
"reports","Atlanta, Georgia","0001123360","Information Technology","GPN","Global Payments Inc"
"reports","New York, New York","0000886982","Financials","GS","Goldman Sachs Group"
"reports","Akron, Ohio","0000042582","Consumer Discretionary","GT","Goodyear Tire & Rubber"
"reports","Lake Forest, Illinois","0000277135","Industrials","GWW","Grainger (W.W.) Inc."
"reports","Houston, Texas","0000045012","Energy","HAL","Halliburton Co."
"reports","Winston-Salem, North Carolina","0001359841","Consumer Discretionary","HBI","Hanesbrands Inc"
"reports","Milwaukee, Wisconsin","0000793952","Consumer Discretionary","HOG","Harley-Davidson"
"reports","Stamford, Connecticut","0000800459","Consumer Discretionary","HAR","Harman Int'l Industries"
"reports","Melbourne, Florida","0000202058","Information Technology","HRS","Harris Corporation"
"reports","Hartford, Connecticut","0000874766","Financials","HIG","Hartford Financial Svc.Gp."
"reports","Pawtucket, Rhode Island","0000046080","Consumer Discretionary","HAS","Hasbro Inc."
"reports","Nashville, Tennessee","0000860730","Health Care","HCA","HCA Holdings"
"reports","Long Beach, California","0000765880","Financials","HCP","HCP Inc."
"reports","Tulsa, Oklahoma","0000046765","Energy","HP","Helmerich & Payne"
"reports","New York, New York","0000004447","Energy","HES","Hess Corporation"
"reports","Palo Alto, California","0001645590","Information Technology","HPE","Hewlett Packard Enterprise"
"reports","Marlborough, Massachusetts","0000859737","Health Care","HOLX","Hologic"
"reports","Atlanta, Georgia","0000354950","Consumer Discretionary","HD","Home Depot"
"reports","Morristown, New Jersey","0000773840","Industrials","HON","Honeywell Int'l Inc."
"reports","Austin, Minnesota","0000048465","Consumer Staples","HRL","Hormel Foods Corp."
"reports","Bethesda, Maryland","0001070750","Financials","HST","Host Hotels & Resorts"
"reports","Palo Alto, California","0000047217","Information Technology","HPQ","HP Inc."
"reports","Louisville, Kentucky","0000049071","Health Care","HUM","Humana Inc."
"reports","Columbus, Ohio","0000049196","Financials","HBAN","Huntington Bancshares"
"reports","Glenview, Illinois","0000049826","Industrials","ITW","Illinois Tool Works"
"reports","San Diego, California","0001110803","Health Care","ILMN","Illumina Inc"
"reports","Dublin, Ireland","0001466258","Industrials","IR","Ingersoll-Rand PLC"
"reports","Santa Clara, California","0000050863","Information Technology","INTC","Intel Corp."
"reports","Atlanta, Georgia","0001571949","Financials","ICE","Intercontinental Exchange"
"reports","Armonk, New York","0000051143","Information Technology","IBM","International Bus. Machines"
"reports","Memphis, Tennessee","0000051434","Materials","IP","International Paper"
"reports","New York, New York","0000051644","Consumer Discretionary","IPG","Interpublic Group"
"reports","New York, New York","0000051253","Materials","IFF","Intl Flavors & Fragrances"
"reports","Mountain View, California","0000896878","Information Technology","INTU","Intuit Inc."
"reports","Sunnyvale, California","0001035267","Health Care","ISRG","Intuitive Surgical Inc."
"reports","Atlanta, Georgia","0000914208","Financials","IVZ","Invesco Ltd."
"reports","Boston, Massachusetts","0001020569","Industrials","IRM","Iron Mountain Incorporated"
"reports","Pasadena, California","0000052988","Industrials","JEC","Jacobs Engineering Group"
"reports","Lowell, Arkansas","0000728535","Industrials","JBHT","J. B. Hunt Transport Services"
"reports","New Brunswick, New Jersey","0000200406","Health Care","JNJ","Johnson & Johnson"
