"SEC filings","Address of Headquarters","CIK","GICS Sector","Ticker symbol","Security"
"reports","Milwaukee, Wisconsin","0000833444","Consumer Discretionary","JCI","Johnson Controls International Plc"
"reports","New York, New York","0000019617","Financials","JPM","JPMorgan Chase & Co."
"reports","Sunnyvale, California","0001043604","Information Technology","JNPR","Juniper Networks"
"reports","Kansas City, Missouri","0000054480","Industrials","KSU","Kansas City Southern"
"reports","Battle Creek, Michigan","0000055067","Consumer Staples","K","Kellogg Co."
"reports","Cleveland, Ohio","0000091576","Financials","KEY","KeyCorp"
"reports","Irving, Texas","0000055785","Consumer Staples","KMB","Kimberly-Clark"
"reports","New Hyde Park, New York","0000879101","Financials","KIM","Kimco Realty"
"reports","Houston, Texas","0001506307","Energy","KMI","Kinder Morgan"
"reports","Milpitas, California","0000319201","Information Technology","KLAC","KLA-Tencor Corp."
"reports","Menomonee Falls, Wisconsin","0000885639","Consumer Discretionary","KSS","Kohl's Corp."
"reports","Northfield, Illinois","0001545158","Consumer Staples","KHC","Kraft Heinz Co"
"reports","Cincinnati, Ohio","0000056873","Consumer Staples","KR","Kroger Co."
"reports","Columbus, Ohio","0000701985","Consumer Discretionary","LB","L Brands Inc."
"reports","New York, New York","0001056239","Industrials","LLL","L-3 Communications Holdings"
"reports","Burlington, North Carolina","0000920148","Health Care","LH","Laboratory Corp. of America Holding"
"reports","Fremont, California","0000707549","Information Technology","LRCX","Lam Research"
"reports","Baltimore, Maryland","0000704051","Financials","LM","Legg Mason"
"reports","Carthage, Missouri","0000058492","Industrials","LEG","Leggett & Platt"
"reports","Miami, Florida","0000920760","Consumer Discretionary","LEN","Lennar Corp."
"reports","Broomfield, Colorado","0000794323","Telecommunications Services","LVLT","Level 3 Communications"
"reports","New York, New York","0000096223","Financials","LUK","Leucadia National Corp."
"reports","Indianapolis, Indiana","0000059478","Health Care","LLY","Lilly (Eli) & Co."
"reports","Radnor, Pennsylvania","0000059558","Financials","LNC","Lincoln National"
"reports","Milpitas, California","0000791907","Information Technology","LLTC","Linear Technology Corp."
"reports","Chicago, Illinois","0001065696","Consumer Discretionary","LKQ","LKQ Corporation"
"reports","Bethesda, Maryland","0000936468","Industrials","LMT","Lockheed Martin Corp."
"reports","New York, New York","0000060086","Financials","L","Loews Corp."
"reports","Mooresville, North Carolina","0000060667","Consumer Discretionary","LOW","Lowe's Cos."
"reports","Rotterdam, Netherlands","0001489393","Materials","LYB","LyondellBasell"
"reports","Buffalo, New York","0000036270","Financials","MTB","M&T Bank Corp."
"reports","Santa Monica, California","0000912242","Financials","MAC","Macerich"
"reports","Cincinnati, Ohio","0000794367","Consumer Discretionary","M","Macy's Inc."
"reports","Dublin, Ireland","0001567892","Health Care","MNK","Mallinckrodt Plc"
"reports","Houston, Texas","0000101778","Energy","MRO","Marathon Oil Corp."
"reports","Findlay, Ohio","0001510295","Energy","MPC","Marathon Petroleum"
"reports","Bethesda, Maryland","0001048286","Consumer Discretionary","MAR","Marriott Int'l."
"reports","New York, New York","0000062709","Financials","MMC","Marsh & McLennan"
"reports","Raleigh, North Carolina","0000916076","Materials","MLM","Martin Marietta Materials"
"reports","Taylor, Michigan","0000062996","Industrials","MAS","Masco Corp."
"reports","Harrison, New York","0001141391","Information Technology","MA","Mastercard Inc."
"reports","El Segundo, California","0000063276","Consumer Discretionary","MAT","Mattel Inc."
"reports","Sparks, Maryland","[phone]","Consumer Staples","MKC","McCormick & Co."
"reports","Oak Brook, Illinois","0000063908","Consumer Discretionary","MCD","McDonald's Corp."
"reports","San Francisco, California","0000927653","Health Care","MCK","McKesson Corp."
"reports","Glenview, Illinois","0001452575","Consumer Staples","MJN","Mead Johnson"
"reports","Dublin, Ireland","0000064670","Health Care","MDT","Medtronic plc"
"reports","Whitehouse Station, New Jersey","0000310158","Health Care","MRK","Merck & Co."
"reports","New York, New York","0001099219","Financials","MET","MetLife Inc."
"reports","Columbus, Ohio","0001037646","Health Care","MTD","Mettler Toledo"
"reports","New York, New York","0001530721","Consumer Discretionary","KORS","Michael Kors Holdings"
"reports","Chandler, Arizona","0000827054","Information Technology","MCHP","Microchip Technology"
"reports","Boise, Idaho","0000723125","Information Technology","MU","Micron Technology"
"reports","Redmond, Washington","0000789019","Information Technology","MSFT","Microsoft Corp."
"reports","Amsterdam, New York","0000851968","Consumer Discretionary","MHK","Mohawk Industries"
"reports","Denver, Colorado","0000024545","Consumer Staples","TAP","Molson Coors Brewing Company"
"reports","Northfield, Illinois","0001103982","Consumer Staples","MDLZ","Mondelez International"
"reports","Creve Coeur, Missouri","0001110783","Materials","MON","Monsanto Co."
"reports","Corona, California","0000865752","Consumer Staples","MNST","Monster Beverage"
"reports","New York, New York","0001059556","Financials","MCO","Moody's Corp"
"reports","New York, New York","0000895421","Financials","MS","Morgan Stanley"
"reports","Plymouth, Minnesota","0001285785","Materials","MOS","The Mosaic Company"
"reports","Schaumburg, Illinois","0000068505","Information Technology","MSI","Motorola Solutions Inc."
"reports","El Dorado, Arkansas","0000717423","Energy","MUR","Murphy Oil"
"reports","Amsterdam, Netherlands","0000069499","Health Care","MYL","Mylan N.V."
"reports","New York, New York","0001120193","Financials","NDAQ","NASDAQ OMX Group"
"reports","Houston, Texas","0001021860","Energy","NOV","National Oilwell Varco Inc."
"reports","Newark, Delaware","0001593538","Financials","NAVI","Navient"
"reports","Sunnyvale, California","0001002047","Information Technology","NTAP","NetApp"
"reports","Los Gatos, California","0001065280","Information Technology","NFLX","Netflix Inc."
"reports","Sandy Springs, Georgia","0000814453","Consumer Discretionary","NWL","Newell Rubbermaid Co."
"reports","Houston, Texas","0000912750","Energy","NFX","Newfield Exploration Co"
"reports","Denver, Colorado","0001164727","Materials","NEM","Newmont Mining Corp. (Hldg. Co.)"
"reports","New York, New York","0001564708","Consumer Discretionary","NWSA","News Corp. Class A"
"reports","New York, New York","0001564708","Consumer Discretionary","NWS","News Corp. Class B"
"reports","Juno Beach, Florida","0000753308","Utilities","NEE","NextEra Energy"
"reports","New York, New York","0001492633","Industrials","NLSN","Nielsen Holdings"
"reports","Washington County, Oregon","0000320187","Consumer Discretionary","NKE","Nike"
"reports","Merrillville, Indiana","0001111711","Utilities","NI","NiSource Inc."
"reports","Houston, Texas","0000072207","Energy","NBL","Noble Energy Inc"
"reports","Seattle, Washington","0000072333","Consumer Discretionary","JWN","Nordstrom"
"reports","Norfolk, Virginia","0000702165","Industrials","NSC","Norfolk Southern Corp."
"reports","Chicago, Illinois","0000073124","Financials","NTRS","Northern Trust Corp."
"reports","West Falls Church, Virginia","0001133421","Industrials","NOC","Northrop Grumman Corp."
"reports","Princeton, New Jersey","0001013871","Utilities","NRG","NRG Energy"
"reports","Charlotte, North Carolina","0000073309","Materials","NUE","Nucor Corp."
"reports","Santa Clara, California","0001045810","Information Technology","NVDA","Nvidia Corporation"
"reports","Springfield, Missouri","0000898173","Consumer Discretionary","ORLY","O'Reilly Automotive"
"reports","Los Angeles, California","0000797468","Energy","OXY","Occidental Petroleum"
"reports","New York, New York","0000029989","Consumer Discretionary","OMC","Omnicom Group"
"reports","Tulsa, Oklahoma","0001039684","Energy","OKE","ONEOK"
"reports","Redwood Shores, California","0001341439","Information Technology","ORCL","Oracle Corp."
"reports","Perrysburg, Ohio","0000812074","Materials","OI","Owens-Illinois Inc"
"reports","Bellevue, Washington","0000075362","Industrials","PCAR","PACCAR Inc."
"reports","Cleveland, Ohio","0000076334","Industrials","PH","Parker-Hannifin"
"reports","St. Paul, Minnesota","0000891024","Health Care","PDCO","Patterson Companies"
"reports","Penfield, New York","0000723531","Information Technology","PAYX","Paychex Inc."
"reports","San Jose, California","0001633917","Information Technology","PYPL","PayPal"
"reports","Worsley, UK","0000077360","Industrials","PNR","Pentair Ltd."
"reports","Bridgeport, Connecticut","0001378946","Financials","PBCT","People's United Financial"
"reports","Purchase, New York","0000077476","Consumer Staples","PEP","PepsiCo Inc."
"reports","Waltham, Massachusetts","0000031791","Health Care","PKI","PerkinElmer"
"reports","Dublin, Ireland","0001585364","Health Care","PRGO","Perrigo"
"reports","New York, New York","0000078003","Health Care","PFE","Pfizer Inc."
"reports","San Francisco, California","0001004980","Utilities","PCG","PG&E Corp."
"reports","New York, New York","0001413329","Consumer Staples","PM","Philip Morris International"
"reports","Houston, Texas","0001534701","Energy","PSX","Phillips 66"
"reports","Phoenix, Arizona","0000764622","Utilities","PNW","Pinnacle West Capital"
"reports","Irving, Texas","0001038357","Energy","PXD","Pioneer Natural Resources"
"reports","Stamford, Connecticut","0000078814","Industrials","PBI","Pitney-Bowes"
"reports","Pittsburgh, Pennsylvania","0000713676","Financials","PNC","PNC Financial Services"
"reports","New York, New York","0001037038","Consumer Discretionary","RL","Polo Ralph Lauren Corp."
"reports","Pittsburgh, Pennsylvania","0000079879","Materials","PPG","PPG Industries"
"reports","Allentown, Pennsylvania","0000922224","Utilities","PPL","PPL Corp."
"reports","Danbury, Connecticut","0000884905","Materials","PX","Praxair Inc."
"reports","Providence, Rhode Island","0000759944","Financials","CFG","Citizens Financial Group"
"reports","Norwalk, Connecticut","0001075531","Consumer Discretionary","PCLN","Priceline.com Inc"
"reports","Des Moines, Iowa","0001126328","Financials","PFG","Principal Financial Group"
"reports","Cincinnati, Ohio","0000080424","Consumer Staples","PG","Procter & Gamble"
"reports","Mayfield Village, Ohio","0000080661","Financials","PGR","Progressive Corp."
"reports","San Francisco, California","0001045609","Financials","PLD","Prologis"
"reports","Newark, New Jersey","0001137774","Financials","PRU","Prudential Financial"
"reports","Newark, New Jersey","0000788784","Utilities","PEG","Public Serv. Enterprise Inc."
"reports","Glendale, California","0001393311","Financials","PSA","Public Storage"
"reports","Atlanta, Georgia","0000822416","Consumer Discretionary","PHM","Pulte Homes Inc."
"reports","New York, New York","0000078239","Consumer Discretionary","PVH","PVH Corp."
"reports","Hillsboro, Oregon","0001604778","Information Technology","QRVO","Qorvo"
"reports","Houston, Texas","0001050915","Industrials","PWR","Quanta Services Inc."
"reports","San Diego, California","0000804328","Information Technology","QCOM","QUALCOMM Inc."
"reports","Madison, New Jersey","0001022079","Health Care","DGX","Quest Diagnostics"
"reports","Fort Worth, Texas","0000315852","Energy","RRC","Range Resources Corp."
"reports","Waltham, Massachusetts","0001047122","Industrials","RTN","Raytheon Co."
"reports","San Diego, California","0000726728","Financials","O","Realty Income Corporation"
"reports","Raleigh, North Carolina","0001087423","Information Technology","RHT","Red Hat Inc."
"reports","Tarrytown, New York","0000872589","Health Care","REGN","Regeneron"
"reports","Birmingham, Alabama","0001281761","Financials","RF","Regions Financial Corp."
"reports","Phoenix, Arizona","0001060391","Industrials","RSG","Republic Services Inc"
"reports","Winston-Salem, North Carolina","0001275283","Consumer Staples","RAI","Reynolds American Inc."
"reports","Menlo Park, California","0000315213","Industrials","RHI","Robert Half International"
"reports","Milwaukee, Wisconsin","0001024478","Industrials","ROK","Rockwell Automation Inc."
"reports","Cedar Rapids, Iowa","0001137411","Industrials","COL","Rockwell Collins"
"reports","Sarasota, Florida","0000882835","Industrials","ROP","Roper Industries"
"reports","Pleasanton, California","0000745732","Consumer Discretionary","ROST","Ross Stores"
"reports","Miami, Florida","0000884887","Consumer Discretionary","RCL","Royal Caribbean Cruises Ltd"
"reports","Miami, Florida","0000085961","Industrials","R","Ryder System"
"reports","San Francisco, California","0001108524","Information Technology","CRM","Salesforce.com"
"reports","Cayce, South Carolina","0000754737","Utilities","SCG","SCANA Corp"
"reports","Curaçao, Kingdom of the Netherlands","0000087347","Energy","SLB","Schlumberger Ltd."
"reports","Cincinnati, Ohio","0001430602","Consumer Discretionary","SNI","Scripps Networks Interactive Inc."
"reports","Dublin, Ireland","0001137789","Information Technology","STX","Seagate Technology"
"reports","Elmwood Park, New Jersey","0001012100","Materials","SEE","Sealed Air"
"reports","San Diego, California","0001032208","Utilities","SRE","Sempra Energy"
"reports","Cleveland, Ohio","0000089800","Materials","SHW","Sherwin-Williams"
"reports","Hamilton, Bermuda","0000832988","Consumer Discretionary","SIG","Signet Jewelers"
"reports","Indianapolis, Indiana","0001063761","Financials","SPG","Simon Property Group Inc"
"reports","Woburn, Massachusetts","0000004127","Information Technology","SWKS","Skyworks Solutions"
"reports","New York, New York","0001040971","Financials","SLG","SL Green Realty"
"reports","Orrville, Ohio","0000091419","Consumer Staples","SJM","Smucker (J.M.)"
"reports","Kenosha, Wisconsin","0000091440","Consumer Discretionary","SNA","Snap-On Inc."
"reports","Atlanta, Georgia","0000092122","Utilities","SO","Southern Co."
"reports","Dallas, Texas","0000092380","Industrials","LUV","Southwest Airlines"
"reports","Houston, Texas","0000007332","Energy","SWN","Southwestern Energy"
"reports","Houston, Texas","0001373835","Energy","SE","Spectra Energy Corp."
"reports","New York, New York","0000064040","Financials","SPGI","S&P Global, Inc."
"reports","Little Canada, Minnesota","0000203077","Health Care","STJ","St Jude Medical"
"reports","New Britain, Connecticut","0000093556","Consumer Discretionary","SWK","Stanley Black & Decker"
"reports","Framingham, Massachusetts","0000791519","Consumer Discretionary","SPLS","Staples Inc."
"reports","Seattle, Washington","0000829224","Consumer Discretionary","SBUX","Starbucks Corp."
"reports","Boston, Massachusetts","0000093751","Financials","STT","State Street Corp."
"reports","Lake Forest, Illinois","0000861878","Industrials","SRCL","Stericycle Inc"
"reports","Kalamazoo, Michigan","0000310764","Health Care","SYK","Stryker Corp."
"reports","Atlanta, Georgia","0000750556","Financials","STI","SunTrust Banks"
"reports","Mountain View, California","0000849399","Information Technology","SYMC","Symantec Corp."
"reports","Stamford, Connecticut","0001601712","Financials","SYF","Synchrony Financial"
"reports","Houston, Texas","0000096021","Consumer Staples","SYY","Sysco Corp."
"reports","Baltimore, Maryland","0001113169","Financials","TROW","T. Rowe Price Group"
"reports","Minneapolis, Minnesota","0000027419","Consumer Discretionary","TGT","Target Corp."
"reports","Schaffhausen, Switzerland","[phone]","Information Technology","TEL","TE Connectivity Ltd."
"reports","McLean, Virginia","0000039899","Consumer Discretionary","TGNA","Tegna"
"reports","Miamisburg, Ohio","0000816761","Information Technology","TDC","Teradata Corp."
"reports","San Antonio, Texas","0000050104","Energy","TSO","Tesoro Petroleum Co."
"reports","Dallas, Texas","0000097476","Information Technology","TXN","Texas Instruments"
"reports","Providence, Rhode Island","0000217346","Industrials","TXT","Textron Inc."
"reports","Pleasanton, California","0000711404","Health Care","COO","The Cooper Companies"
"reports","Hershey, Pennsylvania","0000047111","Consumer Staples","HSY","The Hershey Company"
"reports","New York, New York","0000086312","Financials","TRV","The Travelers Companies Inc."
"reports","Waltham, Massachusetts","0000097745","Health Care","TMO","Thermo Fisher Scientific"
"reports","New York, New York","0000098246","Consumer Discretionary","TIF","Tiffany & Co."
"reports","New York, New York","0001105705","Consumer Discretionary","TWX","Time Warner Inc."
"reports","Framingham, Massachusetts","0000109198","Consumer Discretionary","TJX","TJX Companies Inc."
"reports","McKinney, Texas","0000320335","Financials","TMK","Torchmark Corp."
"reports","Columbus, Georgia","0000721683","Information Technology","TSS","Total System Services"
"reports","Brentwood, Tennessee","0000916365","Consumer Discretionary","TSCO","Tractor Supply Company"
"reports","Cleveland, Ohio","0001260221","Industrials","TDG","TransDigm Group"
"reports","Vernier, Switzerland","0001451505","Energy","RIG","Transocean"
"reports","Newton, Massachusetts","0001526520","Consumer Discretionary","TRIP","TripAdvisor"
"reports","New York, New York","0001308161","Consumer Discretionary","FOXA","Twenty-First Century Fox Class A"
"reports","New York, New York","0001308161","Consumer Discretionary","FOX","Twenty-First Century Fox Class B"
"reports","Springdale, Arkansas","0000100493","Consumer Staples","TSN","Tyson Foods"
"reports","Highlands Ranch, Colorado","0000074208","Financials","UDR","UDR Inc"
"reports","Bolingbrook, Illinois","0001403568","Consumer Discretionary","ULTA","Ulta Salon Cosmetics & Fragrance Inc"
"reports","Minneapolis, Minnesota","0000036104","Financials","USB","U.S. Bancorp"
"reports","Baltimore, Maryland","0001336917","Consumer Discretionary","UA","Under Armour"
"reports","Baltimore, Maryland","0001336917","Consumer Discretionary","UA.C","Under Armour"
"reports","Omaha, Nebraska","0000100885","Industrials","UNP","Union Pacific"
"reports","Chicago, Illinois","0000100517","Industrials","UAL","United Continental Holdings"
"reports","Minnetonka, Minnesota","0000731766","Health Care","UNH","United Health Group Inc."
"reports","Atlanta, Georgia","0001090727","Industrials","UPS","United Parcel Service"
"reports","Stamford, Connecticut","0001067701","Industrials","URI","United Rentals, Inc."
"reports","Hartford, Connecticut","0000101829","Industrials","UTX","United Technologies"
"reports","King of Prussia, Pennsylvania","0000352915","Health Care","UHS","Universal Health Services, Inc."
"reports","Chattanooga, Tennessee","0000005513","Financials","UNM","Unum Group"
"reports","Philadelphia, Pennsylvania","0000912615","Consumer Discretionary","URBN","Urban Outfitters"
"reports","Greensboro, North Carolina","0000103379","Consumer Discretionary","VFC","V.F. Corp."
"reports","San Antonio, Texas","0001035002","Energy","VLO","Valero Energy"
"reports","Palo Alto, California","0000203527","Health Care","VAR","Varian Medical Systems"
"reports","Chicago, Illinois","0000740260","Financials","VTR","Ventas Inc"
"reports","Dulles, Virginia","0001014473","Information Technology","VRSN","Verisign Inc."
"reports","Jersey City, New Jersey","0001442145","Industrials","VRSK","Verisk Analytics"
"reports","New York, New York","0000732712","Telecommunications Services","VZ","Verizon Communications"
"reports","Cambridge, Massachusetts","0000875320","Health Care","VRTX","Vertex Pharmaceuticals Inc"
"reports","New York, New York","0001339947","Consumer Discretionary","VIAB","Viacom Inc."
"reports","San Francisco, California","0001403161","Information Technology","V","Visa Inc."
"reports","New York, New York","0000899689","Financials","VNO","Vornado Realty Trust"
"reports","Birmingham, Alabama","0001396009","Materials","VMC","Vulcan Materials"
"reports","Bentonville, Arkansas","0000104169","Consumer Staples","WMT","Wal-Mart Stores"
"reports","Deerfield, Illinois","0001618921","Consumer Staples","WBA","Walgreens Boots Alliance"
"reports","Burbank, California","0001001039","Consumer Discretionary","DIS","The Walt Disney Company"
"reports","Houston, Texas","0000823768","Industrials","WM","Waste Management Inc."
"reports","Milford, Massachusetts","0001000697","Health Care","WAT","Waters Corporation"
"reports","San Francisco, California","0000072971","Financials","WFC","Wells Fargo"
"reports","Toledo, Ohio","0000766704","Financials","HCN","Welltower Inc."
"reports","Irvine, California","0000106040","Information Technology","WDC","Western Digital"
"reports","Englewood, Colorado","0001365135","Information Technology","WU","Western Union Co"
"reports","Richmond, Virginia","0001636023","Materials","WRK","Westrock Co"
"reports","Federal Way, Washington","0000106535","Financials","WY","Weyerhaeuser Corp."
"reports","Benton Harbor, Michigan","0000106640","Consumer Discretionary","WHR","Whirlpool Corp."
"reports","Austin, Texas","0000865436","Consumer Staples","WFM","Whole Foods Market"
"reports","Tulsa, Oklahoma","0000107263","Energy","WMB","Williams Cos."
"reports","London, United Kingdom","0001140536","Financials","WLTW","Willis Towers Watson"
"reports","Milwaukee, Wisconsin","0000783325","Utilities","WEC","Wisconsin Energy Corporation"
"reports","Parsippany, New Jersey","0001361658","Consumer Discretionary","WYN","Wyndham Worldwide"
"reports","Las Vegas, Nevada","0001174922","Consumer Discretionary","WYNN","Wynn Resorts Ltd"
"reports","Minneapolis, Minnesota","0000072903","Utilities","XEL","Xcel Energy Inc"
"reports","Norwalk, Connecticut","0000108772","Information Technology","XRX","Xerox Corp."
"reports","San Jose, California","0000743988","Information Technology","XLNX","Xilinx Inc"
"reports","Hamilton, Bermuda","0000875159","Financials","XL","XL Capital"
"reports","White Plains, New York","0001524472","Industrials","XYL","Xylem Inc."
"reports","Sunnyvale, California","0001011006","Information Technology","YHOO","Yahoo Inc."
"reports","Louisville, Kentucky","0001041061","Consumer Discretionary","YUM","Yum! Brands Inc"
"reports","Warsaw, Indiana","0001136869","Health Care","ZBH","Zimmer Biomet Holdings"
"reports","Salt Lake City, Utah","0000109380","Financials","ZION","Zions Bancorp"
"reports","Florham Park, New Jersey","0001555280","Health Care","ZTS","Zoetis"
