id_1,id_2,l_name,l_country,l_market cap,l_founded year,l_employees,l_industry,l_sector,l_ceo,l_revenue,l_stock,l_share price,l_city,l_address,l_website,r_name,r_country,r_market cap,r_founded year,r_employees,r_industry,r_sector,r_ceo,r_revenue,r_stock,r_share price,r_city,r_address,r_website
169639,45320,moneta money bank,czech republic,$1.56 b,,,,,,,,$3.04,,,,moneta money bank,,,,,,,,,,,,,
185576,167876,battalion oil,usa,,,,,,,,,11,,,,battalion oil,usa,$0.17 b,,,,,,,,$10.88,,,
183568,36239,m/i homes,usa,,,,,,,,,50,,,,m/i homes,usa,$1.51 b,,,,,,,,$55.06,,,
104654,23428,immunovant,usa,,,,,,,,,$18.60,,,,immunovant,usa,$1.95 b,,,,,,,,$15.10,,,
100317,25226,smith & wesson,usa,$0.47 b,,,,,,,,$10.28,,,,smith & wesson,usa,$0.41 b,,,,,,,,$9.06,,,
160940,35136,investor ab,,,,,,,,,,,,,,investor ab,sweden,$61.57 b,,,,,,,,$19.84,,,
96441,21257,nitto denko,japan,$8.98 b,,,,,,,,$60.69,,,,nitto denko,japan,$9.12 b,,,,,,,,$61.65,,,
134216,42985,leyard optoelectronic,china,3.727 billion usd,,,,,,,,,,,,leyard optoelectronic,,,,,,,,,,,,,
165508,30378,bce,canada,$42.68 b,,,,,,,,$46.62,,,,bce,,,,,,,,,,,,,
132626,66614,gmo payment gateway,japan,10.010 billion usd,,,,,,,,,,,,gmo payment gateway,,,,625,,,,,,,,,httpswww.gmopg.comen
157455,73896,ibstock,,,,,,,,,,,,,httpswww.ibstockplc.co.uk,ibstock,,,,,,,,,,,,,httpswww.ibstockplc.co.uk
95563,63835,hormel foods,usa,$24.35 b,,,,,,,,$44.58,,,,hormel foods,,,1891.0,,food drink tobacco,,,$12b,,,,,
83578,39537,givaudan sa,,chf36.37 billion,,16842,,,not found,,,,,,,givaudan sa,,,,16842,,,gilles andrier,,,,,,
177616,138982,tomtom,netherlands,$0.92 b,,,,,,,,$7.22,,,,tomtom,netherlands,0.993 billion usd,,,,,,,,,,,
143235,10489,chiesi farmaceutici s.p.a.,,,1935,,health care,pharmaceuticals,,,,,,,,chiesi farmaceutici s.p.a.,,,1935,,health care,pharmaceuticals,,,,,,,
163486,39279,brookfield asset management,canada,,1899,150000,banking and financial services,,james bruce flatt,$78.8b,,,,,,brookfield asset management,,,,152000,,,bruce flatt,,,,,,
101342,39380,air products and chemicals,usa,,,,,,,,,$311.40,,,,air products and chemicals,,,,20875,,,seifi ghasemi,,,,,,
161120,30492,sunac china holdings,,,,,,,,,,,,,,sunac china holdings,,,,,,,,,,,,,
176254,25960,skipper limited,india,$0.14 b,,,,,,,,$1.45,,,,skipper limited,india,$0.15 b,,,,,,,,$1.50,,,
173669,30410,al rajhi bank,saudi arabia,$85.28 b,,,,,,,,$21.32,,,,al rajhi bank,,,,,,,,,,,,,
181774,170841,cummins india,india,,,,,,,,,17,,,,cummins india,india,$4.94 b,,,,,,,,$17.83,,,
177430,106114,multiplan,usa,$0.75 b,,,,,,,,$1.18,,,,multiplan,usa,,,,,,,,,$1.20,,,
156347,105006,birchcliff energy,,,,,,,,,,,,,httpbirchcliffenergy.com,birchcliff energy,canada,,,,,,,,,$6.89,,,
103058,67320,centrica,uk,,,,,,,,,$1.18,,,,centrica,,,,26932,,,,,,,,,httpswww.centrica.com
145666,94655,truu,germany,,2011,,,industrial goods,,,,,,,,truu,germany,,2011,72.0,,industrial goods,,12472561,,,,,
98630,36672,eve air mobility,usa,$1.95 b,,,,,,,,$7.34,,,,eve air mobility,usa,$1.95 b,,,,,,,,$7.35,,,
97351,67198,steel authority of india,india,$4.65 b,,,,,,,,$1.13,,,,steel authority of india,,,,68742,,,,,,,,,httpswww.sail.co.in
92924,67128,landstar system,,$6.10 b,,1.3,,,,$7.70 b,,$169.88,,,,landstar system,,,,1399,,,,,,,,,httpswww.landstar.com
184431,139948,forrester research,usa,,,,,,,,,35,,,,forrester research,usa,0.925 billion usd,,,,,,,,,,,
161545,30145,oracle,,,founded june 16 1977,employees 132000,,,ceo ms. safra ada catz,,,,,,,oracle,,,,,,,,,,,,,
128291,104890,enerjisa enerji,turkey,,2011,,utilities electric utilities,,not found,1681 million usd,,,,,,enerjisa enerji,turkey,,,,,,,,,$1.66,,,
129936,87708,apa group,,a$38.06 billion,,2000,,,mr. robert anthony wheals c.a. b.com. bcom ca gaicd maicd,,,,,,,apa group,,a$38.06 billion,,2000,,,mr. robert anthony wheals c.a. b.com. bcom ca gaicd maicd,,,,,,
146177,102374,eqt corporation,,,1888,693 dec. 2021,petroleum industry,,,2020,,,,,www .eqt .com,eqt corporation,usa,,,,,,,,,$34.81,,,
119954,51492,fastenal company,usa,,1967,,industries retail construction materials home furniture home improvement consumer services,,scott a. satterlee,6010 million usd,,,,,,fastenal company,united states,,,,industrial distribution,industrials,,,fast,,,,
133276,42045,china merchants port group,china,5.414 billion usd,,,,,,,,,,,,china merchants port group,,,,7848,,,,,,,,,
155421,46659,fujimi,,,,,,,,,,,,,httpswww.fujimico.com,fujimi,,,,,,,,,,,,,
187639,129527,dassault systemes se,france,us$62.75 billion,,20496,softwareapplication,technology,mr. bernard s. charles,,,,,,,dassault systemes se,,€56.79 billion,,20496,,,mr. bernard s. charles,,,,,,
107269,101005,western new england bancorp,usa,,,,,,,,,$9.74,,,,western new england bancorp,usa,$0.20 b,,,,,,,,$9.45,,,
95586,31022,olympus,japan,$23.39 b,,,,,,,,$18.43,,,,olympus,,,,,,,,,,,,,
140529,49298,elecnor,spain,1.024 billion usd,,,,,,,,,,,,elecnor,,,,,,,,,,,,,
159290,95804,huatai securities,china,,,,,,,$6.04 b,,,,,,huatai securities,china,$17.54 b,,,,,,,,$19.33,,,
172315,30156,charter communications,usa,$58.35 b,,,,,,,,$374.89,,,,charter communications,,,,,,,,,,,,,
184446,177354,godawari power & ispat,india,,,,,,,,,5,,,,godawari power & ispat,india,$0.70 b,,,,,,,,$5.01,,,
150573,67024,affiliated managers group,,,,4400,,,,,,,,,httpswww.amg.com,affiliated managers group,,,,4400,,,,,,,,,httpswww.amg.com
152251,68702,clean science and technology limited,,,,,,,,,,,,,httpswww.cleanscience.co.in,clean science and technology limited,,,,,,,,,,,,,httpswww.cleanscience.co.in
131457,27892,nvr,usa,18.469 billion usd,,,,,dwight schar,,,,,,,nvr,united states,$14.39 b,,,,,,,,,,,
164411,160538,sm investments,philippines,,1958,9000,retailing,,frederic cuyegkeng dybuncio,$8.1b,,,,,,sm investments,,,1958 64 years ago 1958 in manila philippines1,,conglomerate,,,,,,,,
101249,26748,cvs health,usa,,,,,,,,,$89.92,,,,cvs health,united states,$133.53 b,,,,,,,,,,,
137756,46525,e.w. scripps company,usa,1.529 billion usd,,,,,,,,,,,,e.w. scripps company,,,,5600,,,,,,,,,
32872,22446,chargepoint,usa,$4.28 b,,,,,,,,$12.55,,,,chargepoint,usa,$3.85 b,,,,,,,,$11.26,,,
175760,167336,stealth biotherapeutics,,$23.53 m,,,,,,,,$0.32,,,,stealth biotherapeutics,cayman islands,$23.53 m,,,,,,,,$0.32,,,
68985,43772,site centers,,,,361,,,,,,,,,httpswww.sitecenters.com,site centers,,,,361,,,,,,,,,
99664,93545,matterport,usa,$0.87 b,,,,,,,,$3.06,,,,matterport,,$0.89 b,,485.0,,,,$0.12 b,,$3.11,,,
126746,46531,client service international,china,,not found,,technology software and it,,not found,not found,,,,,,client service international,,,,,,,,,,,,,
47272,38001,hippo,,,,,,,,,,,,,,hippo,usa,$0.40 b,,,,,,,,$17.75,,,
136160,70141,the city of london investment trust,uk,2.463 billion usd,,,,,,,,,,,,the city of london investment trust,,,,,,,,,,,,,
147399,94386,yocabea,italy,,2016,,,ecommerce,,3293860,,,,,,yocabea,italy,,2016,12.0,,ecommerce,,3293860,,,,,
95107,26988,investor ab,sweden,$59.32 b,,,,,,,,$19.41,,,,investor ab,sweden,$63.51 b,,,,,,,,,,,
158279,49521,bengo4.com,,,,240,,,,,,,,,httpscorporate.bengo4.com,bengo4.com,,,,240,,,,,,,,,
185980,107797,asian granito india,india,,,,,,,,,1,,,,asian granito india,india,,,,,,,,,$0.59,,,
145058,94047,landbay,uk,,2013,,,fintech,,,,,,,,landbay,uk,,2013,95.0,,fintech,,8980496,,,,,
125533,70519,suzhou crystal clear chemical,china,,not found,,basic materials chemicals,,not found,not found,,,,,,suzhou crystal clear chemical,,,,,,,,,,,,,httpwww.jingruichem.com.cn
139059,47828,"aoyuan beauty valley technology co.,ltd.",china,1.543 billion usd,,,,,,,,,,,,"aoyuan beauty valley technology co.,ltd.",,,,,,,,,,,,,
120993,63697,st. james's place,uk,,1991,,financial services insurance conglomerate,,not found,23498 million usd,,,,,,st. james's place,,,,,insurance,,,$24.4b,,,,,
153548,136023,shanghai qiangsheng holding,,,,,,,,,,,,,httpwww.62580000.com.cn,shanghai qiangsheng holding,china,1.294 billion usd,,,,,,,,,,,
156674,128132,sakata seed corporation,,,,2477,,,,,,,,,httpswww.sakata.com,sakata seed corporation,japan,,1942,,consumer defensive farming seeds milling,,not found,533 million usd,,,,,
85753,70025,goodman property trust,,nz$3.37 billion,,not found,,,mr. john morton dakin,,,,,,,goodman property trust,,,,,,,,,,,,,httpsnz.goodman.com
185143,176677,cerberus cyber sentinel,usa,,,,,,,,,2,,,,cerberus cyber sentinel,usa,$0.29 b,,,,,,,,$1.97,,,
168639,106281,kaman,usa,$0.56 b,,,,,,,,$20.25,,,,kaman,usa,,,,,,,,,$23.48,,,
173304,114661,haitong securities co. ltd,china,$18.23 b,,11282,capital markets,financials,,,600837,,,,,haitong securities co. ltd,china,$18.23 b,,,capital markets,financials,,,600837,,,,
179399,94848,berkshire hathaway,usa,,,,,,,,,319,,,,berkshire hathaway,usa,$683.33 b,,,,,,,,$309.87,,,
152449,68904,zhejiang crystal-optech,,,,6134,,,,,,,,,httpwww.crystaloptech.comen,zhejiang crystal-optech,,,,6134,,,,,,,,,httpwww.crystaloptech.comen
168315,93388,financial institutions,usa,$0.36 b,,,,,,,,$23.88,,,,financial institutions,,$0.37 b,,650.0,,,,$0.21 b,,$24.65,,,
174728,41475,macy's,usa,$6.17 b,,,,,,,,$22.76,,,,macy's,,,,88857,,,,,,,,,
64031,32669,storebrand,,,1982.0,,insurance,,,$13.8b,,,,,,storebrand,norway,$3.97 b,,,,,,,,$8.56,,,
178169,151270,digital turbine,usa,$1.53 b,,,,,,,,$15.52,,,,digital turbine,,,,844,,,,,,,,,httpswww.digitalturbine.com
128540,48321,wpg (shanghai) smart water public,china,,not found,,industries industry machinery,,not found,not found,,,,,,wpg (shanghai) smart water public,,,,,,,,,,,,,
42737,22435,herc holdings,,,,4800,,,,,,,,,,herc holdings,usa,$3.88 b,,,,,,,,$132.68,,,
161096,54682,adidas,,,,,,,,,,,,,,adidas,,,1949 74 yrs old,,fashion textile,,,,,,,,
80213,70857,sensirion holding ag,,chf1.82 billion,,857,,,not found,,,,,,,sensirion holding ag,,,,,,,,,,,,,httpswww.sensirion.com
153601,136070,"contec medical systems co.,ltd",,,,,,,,,,,,,httpswww.contecmed.com,"contec medical systems co.,ltd",china,2.338 billion usd,,,,,,,,,,,
119796,20003,sempra energy,usa,,1998,,utilities electric utilities gas utilities oil and gas,,jeffrey w. martin,12857 million usd,,,,,,sempra energy,usa,$51.47 b,,,,,,,,$163.75,,,
121925,66917,aroundtown sa,luxembourg,,2004,,real estate financial services property investments,,not found,1085 million usd,,,,,,aroundtown sa,,,,500,,,,,,,,,httpswww.aroundtown.de
166438,32235,mdc holdings,usa,$2.30 b,,,,,,,,$32.32,,,,mdc holdings,usa,$2.61 b,,,,,,,,$36.68,,,
72534,1041,outreach,,,,1450,,,,,,,,,httpswww.outreach.io,outreach,united states,,2011,,internet software services,,,,,,seattle,,
156197,127664,cowell e holdings,,,,,,,,,,,,,httpwww.cowelleholdings.com,cowell e holdings,china,,not found,,technology electronics capital goods,,not found,not found,,,,,
157050,128507,torrid holdings inc.,,,,8100,,,,,,,,,httpswww.torrid.com,torrid holdings inc.,usa,,not found,,shell company retail,,not found,1278 million usd,,,,,
162328,114492,"huntington bancshares, inc.",,,,employees 18442,,,ceo mr. stephen d. steinour,,,,,,,"huntington bancshares, inc.",united states,$22.26 b,,,banks,financials,,,hu3,,,,
142132,141232,\n,,,,,,,,,,,,harju maakond tallinn kesklinna linnaosa virmalise tn 285 10131,,\n,,,,,,,,,,,,harju maakond tallinn kesklinna linnaosa kaupmehe tn 731 10114,
176587,38602,alpine income property trust,usa,$0.25 b,,,,,,,,$19.66,,,,alpine income property trust,usa,$0.25 b,,,,,,,,$19.75,,,
154078,70533,fibra prologis,,,,,,,,,,,,,httpswww.fibraprologis.comenus,fibra prologis,,,,,,,,,,,,,httpswww.fibraprologis.comenus
146569,91522,"crowdstrike holdings, inc.",,,2011,6000 2022 a,information security,,,us$ 1.45 billion 2022 a,,,,,,"crowdstrike holdings, inc.",,$47.89 billion,,4965,,,mr. george r. kurtz,,,,,,
165865,33589,donaldson,usa,$7.25 b,,,,,,,,$59.22,,,,donaldson,usa,$7.49 b,,,,,,,,$61.57,,,
163452,26755,gazprom,russia,,1989,477600,oil gas operations,,alexei borisovich miller,$117.3b,,,,,,gazprom,russia,$63.56 b,,,,,,,,,,,
180452,164304,coles group,australia,,,,,,,,,11,,,,coles group,australia,,1914,120000,food markets,,steven cain,$29.4b,,,,,
103869,22357,cosmos pharmaceutical,japan,,,,,,,,,$100.87,,,,cosmos pharmaceutical,japan,$4.05 b,,,,,,,,$102.38,,,
149829,132302,severn trent,,,,6800,,,,,,,,,httpswww.stwater.co.uk,severn trent,uk,9.661 billion usd,,,,,,,,,,,
172360,63123,general dynamics,usa,$67.59 b,,,,,,,,$246.21,,,,general dynamics,,,1952.0,,aerospace defense,,,$38.5b,,,,,
101524,95239,centene,usa,,,,,,,,,$77.04,,,,centene,usa,$43.12 b,,,,,,,,$76.15,,,
130335,52308,toyota motor corporation,japan,244.750 billion usd,,,,,,,,,,,,toyota motor corporation,japan,,,,,consumer discretionary,,,7203,,,,
164325,129482,shopify,canada,,2006,10000,it internet software services,,tobias albin ltke,$4.6b,,,,,,shopify,,c$104.90 billion,2006,10000,,,mr. tobias ltke,,,,,,
182883,170076,osterreichische post,austria,,,,,,,,,34,,,,osterreichische post,austria,$2.34 b,,,,,,,,$34.73,,,
134119,42888,asm pacific technology,hong kong,4.969 billion usd,,,,,,,,,,,,asm pacific technology,,,,15200,,,,,,,,,
184564,71057,boohoo group,uk,,,,,,,,,0,,,,boohoo group,,,,2692,,,,,,,,,httpwww.boohooplc.com
70788,45577,xinhua winshare publishing and media,,,,,,,,,,,,,httpswww.winshare.com.cn,xinhua winshare publishing and media,,,,,,,,,,,,,
165447,162458,iberdrola,spain,$69.79 b,,,,,,,,$11.42,,,,iberdrola,spain,,,45000,,utilities,jose ignacio sanchez galan,43104 million usd,,,,,
160685,62900,china merchants bank,,,,,,,,,,,,,,china merchants bank,,,1987.0,,banking,,,$71.1b,,,,,
178312,23498,bukalapak.com,indonesia,$1.75 b,,,,,,,,$0.02000,,,,bukalapak.com,indonesia,$1.84 b,,,,,,,,$0.02000,,,
158321,106397,ebix,,,,10030,,,,,,,,,httpswww.ebix.com,ebix,usa,,,,,,,,,$19.11,,,
150174,132637,rockwool international a/s,,,,11700,,,,,,,,,httpswww.rockwoolgroup.com,rockwool international a/s,denmark,10.742 billion usd,,,,,,,,,,,
150655,122113,baic bluepark new energy technology,,,,,,,,,,,,,httpswww.bjev.com.cn,baic bluepark new energy technology,china,,1992,,consumer cyclical automobile cars,,not found,1365 million usd,,,,,
187957,114572,ctbc financial holding co. ltd,taiwan,us$20.15 billion,,21159,insurancelife,financials,,,,,,,,ctbc financial holding co. ltd,taiwan,$20.15 b,,,insurancelife,financials,,,2891,,,,
183639,24000,techtarget,usa,,,,,,,,,45,,,,techtarget,usa,$1.28 b,,,,,,,,$43.76,,,
121115,66109,arca continental,mexico,,2001,,consumer defensive beverages nonalcoholic beverages,,not found,9308 million usd,,,,,,arca continental,,,,62222,,,,,,,,,httpwww.arcacontal.com
145247,3271,ibanfirst,belgium,,2013,,,fintech,,,,,,,,ibanfirst,belgium,,2012,139,fintech,,,8209166,,,,,
173808,164979,oriental land,japan,$47.32 b,,,,,,,,$144.48,,,,oriental land,japan,,1960,8782,media,,toshio kagami,$2b,,,,,
96139,20958,segro,uk,$12.15 b,,,,,,,,$9.91,,,,segro,uk,$12.23 b,,,,,,,,$10.12,,,
152074,123527,zooplus ag,,,,,,,,,,,,,httpswww.zooplus.com,zooplus ag,germany,,1999,,consumer cyclical retail,,not found,1800 million usd,,,,,
39255,30818,zoetis,,,,12100,,,juan ramn alaix,,,,,,,zoetis,,,,,,,,,,,,,
106347,38796,iguatemi,brazil,,,,,,,,,$0.50,,,,iguatemi,brazil,$0.63 b,,,,,,,,$0.52,,,
119325,54853,apple,usa,,1976,,technology mobiles accessories electronics consumer electronics computers hardware software and it music tablets technology hardware and instruments retail artificial intelligence laptops software products,,tim cook,365820 million usd,,,,,,apple,,,1976 47 yrs old,,consumer electronics appliances,,,,,,,,
111676,51293,lonza group ltd,,$40.2b,,17154,pharmaceuticals and healthcare,,,$5.9b,,,,muenchensteinerstrasse 38 basel 4002,www.lonza.com,lonza group ltd,switzerland,,,,diagnostics research,healthcare,,,lonn,,,,
119543,39306,enbridge,canada,,1949,,energy oil and gas natural gas generation gas utilities utilities renewable energy electricity generation solar power wind power hydroelectric power power generation,,al monaco,37600 million usd,,,,,,enbridge,,,,11200,,,al monaco,,,,,,
65003,51539,brown-forman corporation,,,,4700,,,lawson whiting,,,,,,httpswww.brownforman.com,brown-forman corporation,united states,,,,beverageswineries distilleries,consumer staples,,,bf.b,,,,
135080,43849,tanla platforms limited,india,1.711 billion usd,,,,,,,,,,,,tanla platforms limited,,,,,,,,,,,,,
43916,32079,rajesh exports,,,,377,,,,,,,,,,rajesh exports,india,$3.02 b,,,,,,,,$10.24,,,
185494,38197,alpine summit energy partners,usa,,,,,,,,,5,,,,alpine summit energy partners,usa,$0.19 b,,,,,,,,$5.25,,,
185785,107604,fonar corporation,usa,,,,,,,,,18,,,,fonar corporation,usa,,,,,,,,,$18.67,,,
171372,120994,black knight,usa,$9.21 b,,,,,,,,$59.08,,,,black knight,usa,,2014,,technology software and it software products software and it infrastructure analytics,,not found,1475 million usd,,,,,
170836,165312,persimmon,uk,$4.92 b,,,,,,,,$15.24,,,,persimmon,united kingdom,,not found,5196,construction,,dean kendal finch,$5b,,,,,
173131,52697,ck asset holdings limited,hong kong,$25.21 b,,54000,real estatedevelopment,real estate,,,1113,,,,,ck asset holdings limited,hong kong,,,,,real estate,,,1113,,,,
103343,68179,ionis pharmaceuticals,usa,,,,,,,,,$39.85,,,,ionis pharmaceuticals,,,,660,,,,,,,,,httpsir.ionispharma.com
139841,48610,multi commodity exchange of india,india,1.073 billion usd,,,,,,,,,,,,multi commodity exchange of india,,,,346,,,,,,,,,
173625,30203,blackrock,usa,$107.08 b,,,,,,,,$712.98,,,,blackrock,,,,,,,,,,,,,
140311,106068,prince pipes and fittings,india,1.006 billion usd,,,,,,,,,,,,prince pipes and fittings,india,,,,,,,,,$7.24,,,
40849,21262,life storage,,,,2241,,,,,,,,,,life storage,usa,$9.10 b,,,,,,,,$105.87,,,
67706,42489,shanghai construction group,,,,42762,,,,,,,,,httpswww.scg.com.cn,shanghai construction group,,,,42762,,,,,,,,,
92364,92363,nl industries,,$0.36 b,,2.818,,,,$0.16 b,,$7.53,,,,nl industries,,$0.36 b,,2.818,,,,$0.16 b,,$7.53,,,
162789,121174,embracer group ab (publ),sweden,,,5500,,communication services,,1606 million usd,,,,,,embracer group ab (publ),sweden,,2008,,communication services gaming video games mobile games tech games casino games,,not found,1606 million usd,,,,,
147922,6698,mcdonald's corporation,,,,200000,,,chris kempczinski,,,,,,httpswww.mcdonalds.com,mcdonald's corporation,usa,199.56 billion usd,1940.0,200000,,,chris kempczinski,,,,,,
178051,99083,mativ holdings,usa,$1.39 b,,,,,,,,$25.45,,,,mativ holdings,usa,$1.39 b,,,,,,,,$25.45,,,
155547,72004,morgan sindall group,,,,,,,,,,,,,httpswww.morgansindall.com,morgan sindall group,,,,,,,,,,,,,httpswww.morgansindall.com
162883,66682,meggitt,uk,,,10000,,industries,,1949 million usd,,,,,,meggitt,,,,10000,,,,,,,,,httpswww.meggitt.com
107256,101001,matrix service,usa,,,,,,,,,$8.17,,,,matrix service,usa,$0.21 b,,,,,,,,$7.85,,,
130223,90734,"j.b. hunt transport services, inc.",,$21.48 billion,august 10 1961,33045,,,mr. john n. roberts iii,,,,,,,"j.b. hunt transport services, inc.",,$21.48 billion,,33045,,,mr. john n. roberts iii,,,,,,
173643,92009,intel,usa,$121.37 b,,,,,,,,$29.41,,,,intel,,$201.72 billion,,121100,,,mr. patrick p. gelsinger,,,,,,
97220,67433,united breweries,india,$5.10 b,,,,,,,,$19.31,,,,united breweries,,,,3207,,,,,,,,,httpunitedbreweries.com
29838,19531,p. a. jones radiological services limited,,,,,,,,,,,,preswylfa rhiwbryfdir blaenauffestiniog ll413lp,,p. a. jones radiological services limited,,,,,,,,,,,,,
129814,114129,dell technologies inc.,,$38.16 billion,september 7 2016,133000,,,mr. michael saul dell,,,,,,,dell technologies inc.,united states,$38.16 b,,,computer hardware,technology,,,dell,,,,
162409,130341,l'oreal,france,,,85392,,consumer defensive,jean paul agon,35580 million usd,,,,,,l'oreal,france,262.430 billion usd,,,,,,,,,,,
