"Title","Genre","Publisher(s)","Developer(s)"
"Peter Jackson's King Kong","","Ubisoft","Ubisoft Montpellier"
"Petite Copter","","Aqua Systems","Aqua Systems"
"Phantasy Star Online Episode I & II","","Sega","Sonic Team"
"Phantom Crash","","Phantagram","Genki"
"Phantom Dust","","Majesco, Microsoft Game Studios","Microsoft Game Studios"
"Pilot Down: Behind Enemy Lines","","Microids","Wide Games"
"Pinball Hall of Fame","","Crave Entertainment","FarSight Studios"
"Pirates of the Caribbean","","Bethesda Softworks","Akella"
"Pirates: Legend of the Black Buccaneer","","10tacle Studios","WideScreen Games"
"Pirates: The Legend of Black Kat","","EA Games","Westwood Studios"
"Pitfall: The Lost Expedition","","Activision","Edge of Reality"
"Playboy: The Mansion","","Arush Entertainment, Groove Games","Cyberlore Studios"
"Plus Plum 2","","Tayuko","Tayuko"
"PocketBike Racer","","King Games","Blitz Games"
"Pool Shark 2","","Zoo Digital Publishing","Blade Interactive"
"Powerdrome","","Mud Duck Productions","Argonaut Software"
"Predator: Concrete Jungle","","Sierra Entertainment, Fox Interactive","Eurocom"
"Prince of Persia: The Sands of Time","","Ubisoft","Ubisoft Montreal"
"Prince of Persia: The Two Thrones","","Ubisoft","Ubisoft Montreal"
"Prince of Persia: Warrior Within","","Ubisoft","Ubisoft Montreal"
"Prisoner of War","","Historic Action Adventure","Wide Games"
"Pro Cast Sports Fishing Lakemasters: Bass Fishing Game(JP)","","Capcom","Capcom"
"Pro Fishing Challenge","","Atlus","Opus Company"
"Pro Race Driver TOCA Race Driver (EU)","","Codemasters","Codemasters"
"Project Gotham Racing","","Microsoft Game Studios","Bizarre Creations"
"Project Gotham Racing 2","","Microsoft Game Studios","Bizarre Creations"
"Project Snowblind","","Eidos Interactive","Crystal Dynamics"
"ProStroke Golf: World Tour 2007","","Oxygen Interactive","Gusto Games"
"Psi-Ops: The Mindgate Conspiracy","","Midway Games","Midway Games"
"Psychonauts","","Majesco Entertainment","Double Fine Productions"
"Psyvariar 2","","Success Corporation","SKONEC Entertainment"
"Pulse Racer","","Jaleco","Jaleco"
"Pump It Up: Exceed","","Mastiff","Andamiro"
"Punisher !The Punisher","","THQ","Volition, Inc."
"Pure Pinball","","XS Games","Iridon"
"Puyo Pop: Fever","","Sega","Sonic Team"
"Quantum Redshift","","Microsoft Game Studios","Curly Monsters"
"R: Racing Evolution","","Namco","Namco"
"Rallisport Challenge","","Microsoft Game Studios","EA DICE"
"RalliSport Challenge 2","","Microsoft Game Studios","EA DICE"
"Rally Fusion: Race of Champions","","Activision","Climax Studios"
"Rapala Pro Fishing","","Activision","FUN Labs"
"Ratatouille","","THQ","Heavy Iron Studios"
"Rayman 3: Hoodlum Havoc","","Ubisoft","Ubisoft"
"Rayman Arena","","Ubisoft","Ubisoft"
"Raze's Hell","","Majesco Entertainment","Artech Studios"
"Real World Golf","","Mad Katz","In2Games"
"Red Dead Revolver","","Rockstar Games","Rockstar San Diego"
"Red Faction II","","THQ","Volition"
"Red Ninja: End of Honor","","Vivendi Games","Tranji Studios"
"RedCard 20-03","","Midway Games","Point of View"
"Reign of Fire","","BAM! Entertainment","Kuju Entertainment"
"Rent-A-Hero No. 1","","AIA Games","Sega"
"Reservoir Dogs","","Eidos Interactive","Volatile Games"
"Return to Castle Wolfenstein: Tides of War","","Activision","Gray Matter Interactive"
"Richard Burns Rally","","SCi","Warthog Games"
"RLH !RLH: Run Like Hell","","Interplay","Digital Mayhem"
"RoadKill","","Midway Games","Midway Games"
"Robin Hood: Defender of the Crown","","ZOO Digital Group, Capcom","Cinemaware"
"RoboCop","","MGM Interactive","Titus Software"
"Robot Wars: Extreme Destruction","","BBC Multimedia","Futuretech Inc."
"Robotech: Battlecry","","TDK Mediactive","Vicious Cycle Software"
"Robotech: Invasion","","Global Star Software","Vicious Cycle Software"
"Robots","","Vivendi Games","Eurocom"
"Rocky","","Ubisoft","Rage Software"
"Rocky: Legends","","Ubisoft","Venom Games"
"Rogue Ops","","Kemco","Bits Studios"
"Rogue Trooper","","Eidos Interactive","Rebellion Developments"
"RollerCoaster Tycoon","","Hasbro Interactive","Chris Sawyer"
"Rolling","","Rage Software","Rage Software"
"Room Zoom","","Jaleco","Blade Interactive"
"Rugby 06","","EA Sports","EA Canada, HB Studios"
"Rugby 2005","","EA Games","EA Canada"
"Rugby Challenge 2006","","Hip Interactive, Ubisoft","Swordfish Studios"
"Rugby League","","Home Entertainment Suppliers, Tru Blu Entertainment","Sidhe Interactive"
"Rugby League 2","","Home Entertainment Suppliers","Sidhe Interactive"
"Samurai Shodown V","","SNK Playmore","SNK Playmore"
"Samurai Warriors","","Koei","Omega Force"
"Scaler","","NA: Take-Two Interactive PAL: Global Star Software","A2M"
"Scarface: The World Is Yours","","Sierra Entertainment","Radical Entertainment"
"Scooby-Doo! Mystery Mayhem","","THQ","A2M"
"Scooby-Doo! Night of 100 Frights","","THQ","Heavy Iron Studios"
"Scooby-Doo! Unmasked","","THQ","A2M"
"American McGee Presents: Scrapland","","Enlight","Mercury Steam Entertainment"
"SeaBlade","","Simon & Schuster","Simon & Schuster"
"SeaWorld: Shamu's Deep Sea Adventures","","Activision","Activision"
"Second Sight","","Codemasters","Free Radical Design"
"Secret Weapons Over Normandy","","LucasArts","Totally Games"
"Sega GT 2002","","Sega","Wow Entertainment"
"Sega GT Online","","Sega","Wow Entertainment"
"Sega Soccer Slam","","Sega","Black Box Games"
"Sensible Soccer 2006","","Codemasters","Kuju Entertainment"
"Sentou Yousei Yukikaze: Yousei no Mau Sora","Cel-shaded flight combat","Aquasystem","Aquasystem"
"Serious Sam","","Gathering of Developers","Croteam"
"Serious Sam II","","2K Games","Croteam"
"Shade: Wrath of Angels","","Cenega Publishing","Black Element"
"Shadow of Memories","","Konami","Konami"
"Shadow Ops: Red Mercury","","Atari","Zombie Studios"
"Shadow the Hedgehog","","Sega","Sega Studio USA"
"Shark Tale","","Activision","Edge of Reality"
"Shattered Union","","2K Games","PopTop Software"
"Shellshock: Nam '67","","Eidos Interactive","Guerrilla Games"
"Shenmue II","","Microsoft Game Studios","Rutubo Games"
"Shikigami no Shiro","","MediaQuest","Alfa System"
"Shikigami no Shiro Evolution Blue","","MediaQuest","Alfa System"
"Shikigami no Shiro Evolution Red","","MediaQuest","Alfa System"
"Shikigami no Shiro II","","MediaQuest","Alfa System"
"Shinchou Mahjong (Nobunaga Mahjong)","Tabletop game","E-Frontier","Success"
"Shin Megami Tensei: Nine","","Atlus","Next Entertainment"
"Showdown: Legends of Wrestling","","Acclaim Entertainment","Acclaim Studios Austin"
"Shrek","","TDK Mediactive","EA DICE"
"Shrek 2","","Activision","Luxoflux"
"Shrek Super Party","","TDK Mediactive","Mass Media"
"Shrek SuperSlam","","Activision","Shaba Games"
"Sid Meier's Pirates!","","2K Games","Firaxis Games"
"Silent Hill 2","","Konami","Konami"
"Silent Hill 4: The Room","","Konami","Konami"
"Silent Scope Complete","","Konami","Konami"
"Simpsons: Hit & Run !The Simpsons: Hit & Run","","Vivendi Universal Games","Radical Entertainment"
"Simpsons: Road Rage !The Simpsons: Road Rage","","EA Games","Radical Entertainment"
"Sims !The Sims","","EA Games","Edge of Reality"
"Sims 2 !The Sims 2","","EA Games","Maxis"
"Sims Bustin' Out !The Sims Bustin' Out","","EA Games","Maxis"
"Ski Racing 2005","","JoWooD Entertainment","ColdWood Interactive"
"Ski Racing 2006","","Deep Silver","ColdWood Interactive"
"Slam Tennis","","Atari","Atari"
"Smashing Drive","","Namco","Point of View"
"Sneak King","","King Games","Blitz Games"
"Sneakers","","Microsoft Game Studios","Media.Vision"
"Sniper Elite","","Namco","Rebellion Developments"
"Soldier of Fortune II: Double Helix","","Activision","Gratuitous Games"
"Sonic Heroes","","Sega","Sonic Team"
"Sonic Mega Collection Plus","","Sega","Sonic Team"
"Sonic Riders","","Sega","Sonic Team"
"Soul Calibur II","","Namco","Namco"
"Spartan: Total Warrior","","Sega","The Creative Assembly"
"Spawn: Armageddon","","Namco","Point of View"
"Special Forces: Nemesis Strike Counter Terrorist Special Forces: Fire for Effect(EUR)","","Hip Games","Asobo Studio"
"Speed Kings","","Acclaim Entertainment","Climax Group"
"Sphinx and the Cursed Mummy","","THQ","Eurocom"
"Spider-Man","","Activision","Treyarch"
"Spider-Man 2","","Activision","Treyarch"
"Spikeout: Battle Street","","Sega","Dimps"
"Splashdown","","Atari","Rainbow Studios"
"Splat Magazine Renegade Paintball","","Take-Two Interactive","Cat Daddy Games"
"SpongeBob SquarePants: Battle for Bikini Bottom","","THQ","Heavy Iron Studios"
"SpongeBob SquarePants: Lights, Camera, Pants!","","THQ","WayForward Technologies"
"SpongeBob SquarePants Movie Game !The SpongeBob SquarePants Movie Game","","THQ","Heavy Iron Studios"
"Spy Hunter","","Midway Games","Paradigm Entertainment"
"Spy Hunter 2","","Midway Games","Angel Studios"
"Spy Hunter: Nowhere to Run","","Midway Games","Terminal Reality"
"Spy vs. Spy","","Global Star Software","Vicious Cycle Software"
"Spyro: A Hero's Tail","","Vivendi Universal Games","Eurocom"
"SSX 3","","EA Sports","EA Canada"
"SSX On Tour","","EA Sports","EA Canada"
"SSX Tricky","","EA Sports","EA Canada"
"Stacked with Daniel Negreanu","","Myelin Media","5000ft"
"Stake: Fortune Fighters","","Metro3D, Inc.","Gameness Art"
"Star Trek: Shattered Universe","","TDK","Starsphere"
"Star Wars: Jedi Knight: Jedi Academy","","LucasArts","Vicarious Visions"
"Star Wars: Jedi Knight II: Jedi Outcast","","LucasArts","Vicarious Visions"
"Star Wars: Battlefront","","LucasArts","Pandemic Studios"
"Star Wars: Battlefront II","","LucasArts","Pandemic Studios"
"Star Wars: Episode III: Revenge of the Sith","","LucasArts","The Collective, Inc."
"Star Wars: Jedi Starfighter","","LucasArts","LucasArts"
"Star Wars: Knights of the Old Republic","","LucasArts","BioWare"
"Star Wars: Knights of the Old Republic II: The Sith Lords","","LucasArts","Obsidian Entertainment"
"Star Wars: Obi-Wan","","LucasArts","LucasArts"
"Star Wars: Republic Commando","","LucasArts","LucasArts"
"Star Wars: Starfighter","","LucasArts","LucasArts"
"Star Wars: The Clone Wars","","LucasArts","Pandemic Studios"
"Starsky & Hutch","","Empire Interactive","Mind's Eye"
"State of Emergency","","Rockstar Games","VIS Entertainment"
"Steel Battalion","","Capcom, Microsoft Game Studios","Capcom, Nude Maker"
"Steel Battalion: Line of Contact","","Capcom","Capcom, Nude Maker"
"Still Life","","The Adventure Company","MicroÃ¯ds"
"Stolen","","Hip Interactive","Blue 52"
"Street Fighter Anniversary Collection","","Capcom","Capcom"
"Street Hoops","","Activision","Black Ops"
"Street Racing Syndicate","","Namco","Eutechnyx"
"Strike Force Bowling","","Crave Entertainment","LAB Rats Games"
"Stubbs the Zombie in Rebel Without a Pulse","","Aspyr","Wideload"
"Sudeki","","Microsoft Game Studios","Climax"
"Suffering !The Suffering","","Midway Games","Surreal Software"
"Suffering: Ties That Bind !The Suffering: Ties That Bind","","Midway Games","Surreal Software"
"Super Bubble Pop","","Jaleco","Zombie Studios"
"Super Monkey Ball Deluxe","","Sega","Sega"
"Superman Returns","","EA Games","EA Tiburon"
"Superman: The Man of Steel","","Atari","Circus Freak Studios"
"SVC Chaos: SNK vs. Capcom","","Playmore","Playmore"
"SWAT: Global Strike Team","","Sierra Entertainment","Argonaut"
"SX Superstar","","Acclaim Entertainment","Climax Studios"
"Syberia","","XS Games","MicroÃ¯ds"
"Syberia II","","XS Games","MicroÃ¯ds"
"Taito Legends","","Empire Interactive, Sega","Taito Corporation"
"Taito Legends 2","","Empire Interactive","Taito Corporation"
"Tak: The Great Juju Challenge","","THQ","Avalanche Software"
"Tak 2: The Staff of Dreams","","THQ","Avalanche Software"
"Takahashi Akiko no Mahjong Seminar","Tabletop game","Success","Success"
"Tao Feng: Fist of the Lotus","","Microsoft Game Studios","Studio Gigante"
"Taz: Wanted","","Infogrames, Warner Bros. Interactive","Blitz Games"
"Tecmo Classic Arcade","","Tecmo","Tecmo"
"Teen Titans","","THQ, Majesco Entertainment","Artificial Mind and Movement"
"Teenage Mutant Ninja Turtles","","Konami","Konami"
"Teenage Mutant Ninja Turtles: Mutant Melee","","Konami","KCE Hawaii"
"Teenage Mutant Ninja Turtles 2: Battle Nexus","","Konami","Konami"
"Teenage Mutant Ninja Turtles 3: Mutant Nightmare","","Konami","Konami"
"Tenchu: Return from Darkness","","Activision, FromSoftware (JP)","K2 LLC"
"Tenerezza","","Aqua Plus","Aqua Plus"
"Tennis Masters Series 2003","","Hip Games","Microids"
"Terminator: Dawn of Fate !The Terminator: Dawn of Fate","","Infogrames","Paradigm Entertainment"
"Terminator 3: Rise of the Machines","","Atari","Black Ops Entertainment"
"Terminator 3: The Redemption","","Atari","Paradigm Entertainment"
"Test Drive TD Overdrive(EUR)","","Infogrames","Pitbull Syndicate"
"Test Drive: Eve of Destruction","","Atari","Monster Games"
"Test Drive Off-Road Wide Open","","Infogrames, Inc.","Angel Studios"
"Tetris Worlds","","THQ","Radical Entertainment"
"Tetris Worlds (Online Edition)","","THQ","Radical Entertainment"
"Thief: Deadly Shadows","","Eidos Interactive","Ion Storm Inc."
"Thing !The Thing","","VU Games","Computer Artworks"
"Thousand Land","","FromSoftware","FromSoftware"
"Thrillville","","LucasArts","Frontier Developments"
"Tiger Woods PGA Tour 2003","","EA Games","EA Sports"
"Tiger Woods PGA Tour 2004","","EA Games","EA Sports"
"Tiger Woods PGA Tour 2005","","EA Games","EA Sports"
"Tiger Woods PGA Tour 2006 !Tiger Woods PGA Tour 06","","EA Games","EA Sports"
"Tiger Woods PGA Tour 2007 !Tiger Woods PGA Tour 07","","EA Games","EA Sports"
"Tim Burton's The Nightmare Before Christmas: Oogie's Revenge","","Buena Vista Games","Capcom"
"TimeSplitters 2","","Eidos Interactive","Free Radical"
"TimeSplitters: Future Perfect","","EA Games","Free Radical"
"TOCA Race Driver 2: The Ultimate Racing Simulator","","Codemasters","Codemasters"
"TOCA Race Driver 3","","Codemasters","Codemasters"
"ToeJam & Earl III: Mission to Earth","","Sega","ToeJam & Earl Productions"
"Tom and Jerry in War of the Whiskers","","NewKidCo","VIS Entertainment"
"Tom Clancy's Classic Trilogy","","Ubisoft","Ubisoft"
"Tom Clancy's Ghost Recon","","Ubisoft","Red Storm Entertainment"
"Tom Clancy's Ghost Recon 2","","Ubisoft","Red Storm Entertainment"
"Tom Clancy's Ghost Recon 2: Summit Strike","","Ubisoft","Red Storm Entertainment"
"Tom Clancy's Ghost Recon: Advanced Warfighter","","Ubisoft","Ubisoft"
"Tom Clancy's Ghost Recon: Island Thunder","","Ubisoft","Red Storm Entertainment"
"Tom Clancy's Rainbow Six 3","","Ubisoft","Ubisoft"
"Tom Clancy's Rainbow Six 3: Black Arrow","","Ubisoft","Ubisoft"
"Tom Clancy's Rainbow Six: Critical Hour","","Ubisoft","Ubisoft Quebec, Red Storm Entertainment"
"Tom Clancy's Rainbow Six: Lockdown","","Ubisoft","Red Storm Entertainment"
"Tom Clancy's Splinter Cell","","Ubisoft","Ubisoft Montreal"
"Tom Clancy's Splinter Cell: Chaos Theory","","Ubisoft","Ubisoft Montreal, Ubisoft Annecy"
"Tom Clancy's Splinter Cell: Double Agent","","Ubisoft","Ubisoft"
"Tom Clancy's Splinter Cell: Pandora Tomorrow","","Ubisoft","Ubisoft"
"Tomb Raider: Legend","","Eidos Interactive","Crystal Dynamics"
"Tony Hawk's American Wasteland","","Activision","Neversoft"
"Tony Hawk's Pro Skater 2x","","Activision","Neversoft"
"Tony Hawk's Pro Skater 3","","Activision","Neversoft"
"Tony Hawk's Pro Skater 4","","Activision","Neversoft"
"Tony Hawk's Project 8","","Activision","Shaba Games"
"Tony Hawk's Underground","","Activision","Neversoft"
"Tony Hawk's Underground 2","","Activision","Neversoft"
"Top Gear RPM Tuning RPM Tuning(EUR)","","MC2 France","Babylon Software"
"Top Spin Tennis","","Microsoft Game Studios","PAM Development"
"Torino 2006","","2K Games","49 Games"
"Tork: Prehistoric Punk","","Ubisoft","Tiwak"
"Total Club Manager 2004","","EA Sports","EA Canada"
"Total Club Manager 2005","","EA Sports","EA Canada"
"Total Immersion Racing","","Empire Interactive","Razorworks"
"Total Overdose: A Gunslinger's Tale in Mexico","","Eidos Interactive","Deadline Games"
"Totaled!","","Majesco Games","Rage Software"
"Touge R","","Atlus","Cave, Nextech"
"Tour de France","","Konami","Konami"
"Toxic Grind","","THQ","Blue Shift"
"TransWorld Snowboarding","","Atari","Housemarque"
"TransWorld Surf","","Infogrames, Inc.","Angel Studios"
"Triangle Again","","",""
"Triangle Again 2","","",""
"Trigger Man","","Crave Entertainment","Point of View"
"Triple Play 2002","","EA Games","Pandemic Studios"
"Trivial Pursuit Unhinged","","Atari","Artech Studios"
"Tron 2.0 Killer App","","Buena Vista Interactive","Climax Group"
"True Crime: New York City","","Activision","Luxoflux"
"True Crime: Streets of LA","","Activision","Luxoflux"
"Turok: Evolution","","Acclaim","Acclaim"
"Ty the Tasmanian Tiger","","EA Games","Krome Studios"
"Ty the Tasmanian Tiger 2: Bush Rescue","","EA Games","Krome Studios"
"Ty the Tasmanian Tiger 3: Night of the Quinkan","","Activision Value","Krome Studios"
"UEFA Champions League 2004-2005","","EA Games","EA Games"
"UEFA Euro 2004","","EA Games","EA Canada"
"UFC: Tapout","","Crave Entertainment","DreamFactory"
"UFC: Tapout 2","","TDK Mediactive","DreamFactory"
"Ultimate Beach Soccer","","DreamCatcher Interactive","PAM Development"
"Ultimate Pro Pinball","","Empire Interactive","Atomic Planet Entertainment"
"Ultimate Spider-Man","","Activision","Treyarch"
"Ultra Bust-a-Move Ulrta Puzzle Bobble","","Majesco Games","Taito Corporation"
"Umezawa Yukari no Igo Seminar","Tabletop game","Success","Success"
"Unreal Championship","","Atari","Digital Extremes"
"Unreal Championship 2: The Liandri Conflict","","Midway Games","Epic Games"
"Unreal II: The Awakening","","Atari","Tantalus Interactive"
"Urban Chaos: Riot Response","","Eidos Interactive","Rocksteady Studios"
"Urbz: Sims in the City !The Urbz: Sims in the City","","EA Games","Maxis"
"V-Rally 3","","Atari","Eden Studios"
"Van Helsing","","VU Games","Saffire"
"Vexx","","Acclaim","Acclaim"
"Vietcong: Purple Haze","","Gathering","Coyote"
"Virtual Pool: Tournament Edition","","Global Star Software","Celeris"
"Volvo: Drive For Life","","Microsoft Game Studios","Climax Group"
"Voodoo Vince","","Microsoft Game Studios","Beep Industries"
"Wakeboarding Unleashed","","Activision","Shaba Games"
"Wallace & Gromit in Project Zoo","","BAM! Entertainment","Frontier Developments"
"Wallace & Gromit: The Curse of the Were-Rabbit","","Konami","Frontier Developments"
"Warpath","","Groove Games","Digital Extremes"
"Warriors !The Warriors","","Rockstar Games","Rockstar Toronto"
"Whacked!","","Microsoft Game Studios","Presto Studios"
"Whiplash","","Eidos Interactive","Crystal Dynamics"
"Whiteout","","Konami","Konami"
"Wild Rings !The Wild Rings","","Microsoft Game Studios","Microsoft Game Studios"
"WinBack 2: Project Poseidon","","Koei","Cavia Inc."
"Wings of War","","Gathering","Silver Wish Games"
"Without Warning","","Capcom","CiRCLE"
"World Championship Poker","","Crave Entertainment","Crave Entertainment"
"World Championship Poker 2: Featuring Howard Lederer","","Crave Entertainment","Crave Entertainment"
"World Championship Pool 2004","","Jaleco Entertainment","Blade Interactive"
"World Championship Rugby","","Acclaim","Swordfish Studios"
"World Championship Snooker 2003","","Codemasters","Blade Interactive"
"World Championship Snooker 2004","","Codemasters","Blade Interactive"
"World Poker Tour","","2K Sports","Coresoft"
"World Racing","","TDK Mediactive","Synetic"
"World Racing 2","","Evolved Games","Synetic"
"World Series Baseball","","Sega","Blueshift"
"World Series Baseball 2K3","","Sega","Blueshift"
"World Series of Poker","","Activision Value","Activision Value"
"World Snooker Championship 2005","","Sega Europe","Blade Interactive"
"World Soccer Winning Eleven 8 International Pro Evolution Soccer 4 (PAL) Winning Eleven 8(JP)","","Konami","KCET"
"World Soccer Winning Eleven 9 Pro Evolution Soccer 5 (PAL) Winning Eleven 9 (JP)","","Konami","KCET"
"World War II Combat: Iwo Jima","","Groove Games","Direct Action"
"World War II Combat: Road to Berlin","","Groove Games","Direct Action"
"Worms 3D","","Sega","Team17"
"Worms 4: Mayhem","","Codemasters & Majesco Games","Team17"
"Worms Forts: Under Siege","","Sega","Team17"
"Wrath Unleashed","","LucasArts","The Collective"
"Wreckless: The Yakuza Missions Double-S.T.E.A.L.","","Activision","Bunkasha Publishing"
"WTA Tour Tennis","","Konami","Konami"
"WWE Raw 2","","THQ","Anchor"
"WWE WrestleMania 21","","THQ","Studio Gigante"
"WWF RAW","","THQ","Anchor"
"Xbox Live Arcade","","",""
"Xbox Live Video Chat","","",""
"X-Men Legends","","Activision","Raven Software"
"X-Men Legends II: Rise of Apocalypse","","Activision","Raven Software"
"X-Men: Next Dimension","","Activision","Paradox Development"
"X-Men: The Official Game","","Activision","Z-Axis, Ltd."
"X2: Wolverine's Revenge","","Activision","GenePool Software"
"Xbox Music Mixer","","Microsoft Game Studios","WildTangent"
"XGRA","","Acclaim","Acclaim"
"Xiaolin Showdown","","Konami","BottleRocket"
"XIII","","Ubisoft","Ubisoft"
"Xyanide","","Playlogic","Playlogic"
"Yager","","Kemco","Yager Development"
"Yetisports Arctic Adventure","","JoWood Productions","JoWood Productions"
"Yonenaga Kunio no Shougi Seminar","Tabletop game","Success","Success"
"Yourself!Fitness","","Respondesign","Respondesign"
"Yu-Gi-Oh! The Dawn of Destiny","","Konami","KCEJ"
"Zapper","","Atari","Blitz Games"
"Zathura","","2K Games","High Voltage Software"
"ZillerNet","Karaoke","Microsoft Game Studios","Studio9, Taijin Media"
