"Max depth (ft)","Nearby town","Water clarity (ft)","Littoral zone (acres)","Size (acres)","Lake","County"
"16","Millerville","8","417","545","Aaron","Douglas"
"7","Detroit Lakes","N/A","269","269","Abbey","Becker"
"55","Frazee","9.4","51","154","Acorn","Becker"
"60","Backus","15","424","974","Ada","Cass"
"12","Atwood","7","5","5","Adelman's Pond","Hennepin"
"20","Parkers Prairie","2.6","238","239","Adley","Otter Tail"
"30","Ely","7","453","984","Agnes","St. Louis"
"10,12,12,20,20,20","","5,6,6,10,10,10","2,2,2,19,39,37","2,2,2,19,39,37","Airport Pond 1,2,3,4,5,6",""
"35","Libby","6.3","453","487","Aitkin","Aitkin"
"6","Albert Lea","1","2654","2654","Albert Lea","Freeborn"
"29","Duluth","6.2","159","180","Alden (Big)","St. Louis"
"64","Randall","10.9","842","2708.72","Alexander","Morrison"
"21","Lake George","6.5","96","121","Alice","Hubbard"
"53","Ely","12","438","1566","Alice","Lake"
"12","Buffalo Lake","1.5","451","451","Allie","Renville"
"19","Fairmont","1.3","108","182.09","Amber","Martin"
"69","Villard","9.5","370","910","Amelia","Pope"
"75","Deer River","11","107","198","Amen","Itasca"
"18","Kettle Falls","8","77","100","Amundsen","St. Louis"
"10","Bloomington","5","12","12","Ancel's Glen","Hennepin"
"110","Bigfork","9","71","274","Anderson","Itasca"
"14","Dassel","7","13","13","Anderson","Meeker"
"83","Alexandria","11.5","331","946","Andrew","Douglas"
"26","New London","13.7","293","814","Andrew","Kandiyohi"
"60","Cass Lake","10","423","1510","Andrusia","Beltrami"
"45","Chanhassen","5.5","45","110.04","Ann","Carver"
"17","Ogilve","3.2","600","653","Ann","Kanabec"
"14","Glenwood","6.4","356","356","Ann","Pope"
"26","Zimmerman","11.5","138","184","Ann","Sherburne"
"19","Emily","12","102","122","Anna","Crow Wing"
"55","Underwood","5.6","373","538","Anna","Otter Tail"
"51","Battle Lake","14.5","150","334","Annie Battle","Otter Tail"
"90","Bigfork","17","76.5","306","Antler","Itasca"
"37","Prairie Portage","13","7","21","Arkose","Lake"
"34","Ely","9","102","389","Armstrong","St. Louis"
"15.5","Correll","3.3","1964","1964","Artichoke","Big Stone"
"25","Orr","8","195","669","Ash","St. Louis"
"37","Victoria","7.9","158","261","Auburn","Carver"
"19","Isabella","7","219","228.68","August","Lake"
"4","Storden","1","470","470","Augusta","Cottonwood"
"12","Goldenrod","9.972","19","19","Augusta","Becker"
"88","Fairhaven","4.5","65.3","187.12","Augusta","Wright"
"4","Stroden","1","470","470","Augusta","Cottonwood"
"33","Mendota","0.96","35","35","Augusta","Dakota"
"19","Central Lakes","6","62","75","Augusta","St. Louis"
"48","Parkers Prairie","2.976","70","70","Augusta","Otter Tail"
"69","Hackensack","10.2","248","705","Baby","Cass"
"39","Emmaville","17","125","271","Bad Axe","Hubbard"
"84","Ponsford","32","288","799","Bad Medicine","Becker"
"19","Erskine","19","342","353","Badger","Polk"
"39","Leonard","n/a","50","94","Bagley","Clearwater"
"25","Mae","14","31","31","Baker","Cass"
"36","White Bear Lake","2.6","751","1268","Bald Eagle","Ramsey"
"25","Grand Marais","9","159","196","Ball Club","Cook"
"85","Ball Club (Unincorporated Village)","12","984","3936","Ball Club","Itasca"
"58","Madison Lake","3","301","350","Ballantyne","Blue Earth"
"33","Solway","11","282","512","Balm","Beltrami"
"37","Taconite","11","296","710","Balsam","Itasca"
"10","Orr","5","380","380","Ban","St. Louis"
"15","Lutsen","3","149.06","149.06","Barker","Cook"
"30","Hackensack","21","84","134","Barnum","Cass"
"28","Barrett","5.5","434","544","Barrett","Grant"
"7","Bloomington","2","3","3","Barthel's Pond","Hennepin"
"16","Northome","3.8","292","292","Bartlett","Koochiching"
"17","Bemidji","n/a","315","380","Bass (Big)","Beltrami"
"22","Bemidji","15","288","343","Bass (Little)","Beltrami"
"24","Merrifield","8","185","309","Bass","Crow Wing"
"20","Delavan","4.5","171","203","Bass","Faribault"
"76","Cohasset","11.4","1254","2407","Bass","Itasca"
"26","Waubun","15","294","689","Bass","Mahnomen"
"36","Underwood","12.1","138","292","Bass","Otter Tail"
"24","Finlayson","7","148","189","Bass","Pine"
"17","Soudan (unincorporated town)","7","231","238","Bass","St. Louis"
"60","Pontoria","7","2.75","2.75","Bass Pond","Cass"
"111","Ely","10.75","7034","22.722","Basswood","Lake"
"21","Fairbanks","7.5","196","442","Bassett","St. Louis"
"15","Effie","11.5","199","199","Battle","Otter Tail"
"14","Woodbury","n/a","n/a","103","Battle Creek","Washington"
"66","Victoria","5","65","162","Bavaria","Carver"
"15","Baxter","8.832","13","13","Baxter","Cass"
"74","Deerwood","14","1005","2392","Bay","Crow Wing"
"26","Silver Bay","15.7","16","31.46","Bean","Lake"
"31","Barn Lake Area","8.2","70","91","Bear","Carlton"
"6","Twin Lakes","N/A","1536","1536","Bear","Freeborn"
"16","Nashwauk","3.5","268","339","Bear","Itasca"
"32","Perham","7.6","120","181","Bear","Otter Tail"
"37","","18.5","104.17","104.17","Bear Creek Reservoir",""
"62","Babbit","10","879","2351","Bear Island","St. Louis"
"46","Tower","12","371","674","Bearhead","St. Louis"
"31","Goodland","9","152","217","Beauty","Itasca"
"27","Long Prairie","8","137","237","Beauty","Todd"
"n/a","Buhl","n/a","n/a","16","Beaver","St. Louis"
"27","Luxemberg","7","49","152","Beaver","Stearns"
"12","St Augusta","6","33","33","Beaver Lake 2","Stearns"
"8","St Augusta","8","1055","1055","Beaver Lake Slough","Stearns"
"33","Grand Rapids","6.5","18","29.32","Bee Cee","Itasca"
"61","Pelican Rapids","14.5","96","195","Beers","Otter Tail"
"14","Lincoln","6","22","22","Bee Tree","Todd"
"25","Hutchinson","2.8","383","826","Belle","Meeker"
"56","Nevis","14","771","1185","Belle Taine","Hubbard"
"58","Marcell","n/a","251","493","Bello","Itasca"
"34","Clitherall","11.8","108","192","Belmont","Otter Tail"
"50","Bemidji","11","300","543","Beltrami","Beltrami"
"76","Bemidji","6","1862","6420","Bemidji","Beltrami"
"91","Benedict","14","172","440","Benedict","Hubbard"
"165","Sabin","52.864","26","26","Benedict Pit","Clay"
"9","Lake Benton","1.6","2857","2857","Benton","Lincoln"
"14","Casey","6","34","34","Benton","Meeker"
"14","Withrow","5.18","32","32","Benz","Washington"
"10","Melrude","4","151","151","Berg","St. Louis"
"64","Jenkins","10.5","142","334","Bertha","Crow Wing"
"27","Lake Park","12","120","226","Beseau","Becker"
"35","Bemidji","13","2106","3533","Big","Beltrami"
"25","Sawyer","13.5","440","507","Big","Carlton"
"22","Ely","7","1514","1789","Big","St. Louis"
"30","Hoyt Lakes","9","379","805","Big","St. Louis"
"48","Big Lake","9.5","110","251","Big","Sherburne"
"42","Richmond","4.8","227","403","Big","Stearns"
"21","Cushing","7.2","166","277","Big","Todd"
"66","Stillwater","9","131","464","Big Carnelian","Washington"
"31","Marble","17","61","122","Big Diamond","Itasca"
"20","Marcell","10","152","249","Big Dick","Itasca"
"12","Fairhaven","6","24","24","Big Eye Slough","Stearns"
"70","Cold Spring","14.8","201","558","Big Fish","Stearns"
"42","Marcell","14.5","202","238","Big Island","Itasca"
"15","Lake Lillian","2.8","2692","2692","Big Kandiyohi","Kandiyohi"
"14","Aitkin","7","23","23","Big Logan","Aitkin"
"60","Forest Lake","9","1152","1756","Big Marine","Washington"
"33","Dent","13.6","295","489","Big McDonald 2","Otter Tail"
"71","Pennington","13","241","568","Big Moose","Beltrami"
"23","Ely","n/a","1012","1032","Big Moose","St. Louis"
"65","Marcell","15.5","84","179","Big Ole","Itasca"
"25","Finlayson","9.5","135","387","Big Pine","Pine"
"23","Backus","7.2","901","918","Big Portage","Cass"
"337","Cuyuna","16","242","638","Big Rabbit (East)","Crow Wing"
"50","Cuyuna","13","165","531","Big Rabbit (West)","Crow Wing"
"5","Remer","5","2832","2832","Big Rice","Cass"
"5","Ely","2","420","420","Big Rice","St. Louis"
"9","Ponsford","6.5","917","917","Big Rush","Becker"
"135","Park Rapids","25","465","1635","Big Sand","Hubbard"
"84","McGregor","5","3067","6526","Big Sandy","Aitkin"
"38","Avon","10","150","440","Big Spunk","Stearns"
"16","Ortonville","14.75","12484","12610","Big Stone","Big Stone"
"24","Park Rapids","4","223","319","Big Stoney","Hubbard"
"36","Nashwauk","5","138","230","Big Sucker","Itasca"
"32","Kingston","4.1","338","628","Big Swan","Meeker"
"45","Burtrum","5","404","918","Big Swan","Todd"
"95","Talmoon","13","56","232","Big Too Much","Itasca"
"128","Cross Lake","11","369","1342","Big Trout","Crow Wing"
"123","Avon","10","46","227","Big Watab","Stearns"
"57","Bemidji","9.5","390","1094","Big Wolf","Beltrami"
"10","Bingham Lake","6","259","259","Bingham","Cottonwood"
"8","Aitkin","3","421","421","Birch","Aitkin"
"25","Callaway","5","N/A","233","Birch","Becker"
"45","Hackensack","7.7","755","1284","Birch","Cass"
"30","Remer","10","51","255","Birch","Cass"
"34","Ely","9","342","711","Birch","Lake"
"18","Big Lake","2.5","117","151","Birch","Sherburne"
"25","Babbit","4","1060","5628","Birch","St. Louis"
"81","Grey Eagle","4.2","642","2108","Birch (Big)","Todd"
"89","Grey Eagle","4.5","277","838","Birch (Little)","Todd"
"200","Ridge","25","105","105","Black Pit","St Louis"
"42","Turtle River","N/A","125","246","Black","Beltrami"
"18","Ball Bluff","10.5","170","191.8","Blackface","Aitkin"
"19","New Munich","3.5","112","98.16","Black oak","Stearns"
"28","Blackduck","3","1374","2596","Blackduck","Beltrami"
"30","Orr","10.5","498","1185","Blackduck","St. Louis"
"67","Longville","13.7","336","722","Blackwater","Cass"
"72","Cohasset","9.4","633","674","Blackwater","Itasca"
"42","Holmes City","11","199","307","Blackwell","Douglas"
"64","Ottertail","9","1002","1268","Blanche","Otter Tail"
"38","Grand Rapids","15","366","449","Blandin","Itasca"
"17","Aitkin","6","359","370","Blind","Aitkin"
"23","Urbank","5.8","132","263","Block","Otter Tail"
"9","Currie","1","248","248","Bloody","Murray"
"84","Park Rapids","27","81","324","Blue","Hubbard"
"31","Princeton","5","134","309","Blue","Isanti"
"15","Menahga","4.5","522","522","Blueberry","Wadena"
"28","Zim","11.5","23","23","Bluegill","St Louis"
"120","Grand Rapids","14.5","72","364","Bluewater","Itasca"
"26","Richville","13.5","93","176","Boedigheimer","Otter Tail"
"30","Forest Lake","9.5","124","210","Bone","Washington"
"109","Two Inlets","16","81","348","Boot","Becker"
"30","Bemidji","8.5","203","267","Boot","Beltrami"
"18.5","Graceville","5.3","36","44.4","Botkers","Big Stone"
"84","Garrison","9","304","957","Borden","Crow Wing"
"17","Grand Marais","N/A","133","136","Bouder","Cook"
"18","Duluth","5.8 (5-6.5)","3206.59","3259.66","Boulder","Saint Louis"
"28","Dorset","9.5","180","360","Boulder","Hubbard"
"32","Deer River","6","4736","9220","Bowstring","Itasca"
"45","Boy River","6.5","2007","3186","Boy","Cass"
"26","Lake Park","5.5","204","310","Boyer","Becker"
"18","Russell","5.2","20","29.96","Brawner","Lyon"
"43","Chaska","10.272","6","17","Brickyard Clayhole","Carver"
"10","St Augusta","5","84","84","Bridge Slough","Stearns"
"25","Clear Lake","3","170","377","Briggs","Sherburne"
"44","Alexandria","11.5","150","289","Brophy","Douglas"
"8","Rockville","4","320","320","Brown House Slough","Stearns"
"19","Ely","12","170","205","Browns","Lake"
"8","South Haven","4","1","1","Brown Pit","Wright"
"78","Grand Marais","15","1431","4617","Brule","Cook"
"45","Eden Prairie","5.4","64","161","Bryant","Hennepin"
"42","Ottertail","11","835","929","Buchanan","Otter Tail"
"40","Cass Lake","16","68","271","Buck","Beltrami"
"31","Nashwauk","8","180","492","Buck","Itasca"
"80","","19","48","48","Buckeye Pit",""
"38","Richwood","N/A","192","376","Buffalo","Becker"
"8.5","Dovray","1.3","124","124","Buffalo","Murray"
"26","Ely","10","43","62","Bullfrog","Lake"
"1,3","St Augusta","1,3","2,2","2,2","Bump Slough 1,2","Stearns"
"12","Clearwater","3.808","109","109","Bunt","Stearns"
"35","Marcell","10.5","127","182","Burnt Shanty","Itasca"
"126","Tower","20","1478","7139","Burntside","St. Louis"
"95","Eveleth","18","20","20","Burns Pit","St. Louis"
"16","Kandiyohi","8","27","27","Burr Oak","Kandiyohi"
"38","Marcell","12","227","291","Burrows","Itasca"
"28","Bloomington","16.8","110","172","Bush","Hennepin"
"44","Holyoke","n/a","71","237","Busties","Itasca"
"12","Dassel","4.5","83","83","Butternut","Meeker"
"18","Togo","11","68","81.4","Button Box","Itasca"
"50","Cannon Falls","2.6","976","1435","Byllesby","Dakota"
"8","Maine Prairie","4","2","2","Cabana Slough","Stearns"
"18","Fairbanks","12","230","325","Cadotte","St. Louis"
"82","Minneapolis","15","123","401","Calhoun","Hennepin"
"13","Spicer","5.7","618","618","Calhoun","Kandiyohi"
"9","Erskine","n/a","224","224","Cameron","Polk"
"27","Cotton","6.5","81","162","Cameron","St. Louis"
"42","Pine Center","6","206","478","Camp","Crow Wing"
"26","Swift Falls","3.83","97","203","Camp","Swift"
"25","Puposky","N/A","222","475","Campbell","Beltrami"
"12+","Buhl","n/a","10","10","Candle","St. Louis"
"311","Coleraine","29","130","40.23","Canisteo Pit","Itasca"
"15","Faribault","2","1591","1591","Cannon","Rice"
"35","","2.656","57","57","Cannon River Reservoir",""
"100","Biwabik","13","13","250","Canton Pit","St. Louis"
"32","Bigfork","14.208","30","30","Captain Luke","Itasca"
"12","","8.224","17","17","Capote","Lake"
"13.5","Hibbing","5","139","139","Carey","St. Louis"
"30","Lutsen","8.5","439","728","Caribou","Cook"
"26","Grand Marais","7","204","255","Caribou","Cook"
"152","Marcell","28","45","240","Caribou","Itasca"
"163","Alexandria","11","910","2520","Carlos","Douglas"
"155","Keewatin","17.344","89","89","Carlz Pit","Itasca"
"16","Maine Prairie","7","24","24","Carnelian Island Slough","Stearns"
"39","Kimball","11","63","164","Carnelian","Stearns"
"10","Maine Prairie","6","18","18","Carnelian Slough","Stearns"
"22","Watkins","2.88","34","34","Carter","Stearns"
"36","Woodbury","n/a","n/a","49","Carver","Washington"
"17","Lutsen","8","415","415","Cascade","Cook"
"74","Rochester","27","78","78","Cascade","Olmsted"
"120","Cass Lake","N/A","3119","15596","Cass","Beltrami"
"3","St Augusta","3","420","420","Cattail Slough","Stearns"
"12","Lincoln","1","25","25","Cass County Lake","Todd"
"6","South Haven","5","4","4","Cattail Slough","Wright"
"48","Cohasset","14","44","67","Cavanaugh","Itasca"
"9","Oak Knoll","3","13","13","Cavanaugh","Hennepin"
"18","McGrath","2.5","215","232","Cedar","Aitkin"
"105","Aitkin","5.8","405","1769","Cedar","Aitkin"
"51","Minneapolis","5.5","63","169","Cedar","Hennepin"
"7","Eden Prairie","3","6","6","Cedar Manor","Hennepin"
"8","Cedar Mills","5.8","1924","1924","Cedar","McLeod"
"12","Nicols","7","2","2","Cedar","Hennepin"
"42","Faribault","2","673","804","Cedar","Rice"
"13","New Prague","3.1","780","780","Cedar","Scott"
"20","Biwabik","3","176","185","Cedar Island","St. Louis"
"75","Richmond","2.3","755","998","Cedar Island","Stearns"
"8","Nicols","6","3","3","Cemetery Pond","Hennepin"
"6","Fairhaven","3","3","3","Cemetery Slough","Stearns"
"46","Center City","1.7","608","725","Center (North)","Chisago"
"109","Lindstrom","3.6","561","835","Center (South)","Chisago"
"19","Centerville","3.2","276","455","Centerville","Anoka"
"95","Deer River","20.5","68","209","Chase","Itasca"
"29","Longville","10","158","316","Child","Cass"
"95","Brandon","7","505","1186","Chippewa (Big)","Douglas"
"24","Brandon","9","126","270","Chippewa (Little)","Douglas"
"34","Chisago","n/a","695","873","Chisago City","Chisago"
"14","Ashby","n/a","3978","3978","Christina","Douglas"
"87","Eden Prairie","18.8","77","257","Christmas","Hennepin"
"28","Carlton","7.25","169","311","Chub","Carlton"
"10","Farmington","N/A","274","274","Chub","Dakota"
"15","Ash Lake","6.0","125","125","Chub","St. Louis"
"19","Mahnomen","1.9","161","167","Church","Mahnomen"
"9","South Haven","5","12","12","Church Slough","Wright"
"14","Lonsdale","n/a","624","624","Circle","Noodles"
"31","Nisswa","15","264","305.41","Clark","Crow Wing"
"4","McNair","2","51","51","Clark","Lake"
"44","Ely","12","24","73.43","Clark","St. Louis"
"34","Cohasset","12","27","37","Clarke","Itasca"
"24","Glen","15.5","363","562","Clear","Aitkin"
"63","Jenkins","19","59","220","Clear","Crow Wing"
"7","Hastings","N/A","392","198","Clear","Goodhue"
"9","Jackson","2.2","415","415","Clear","Jackson"
"11","Russell","1","68","65.76","Clear","Lyon"
"18","Lexington","2.3","198","268","Clear","Lesueur"
"18","Watkins","1.5","441","497","Clear","Meeker"
"29","Dalton","8.1","153","352","Clear","Otter Tail"
"8","Gibbon","N/A","469","469","Clear","Sibley"
"24","Ely","11","97","119","Clear","St. Louis"
"24","Buhl","10.5","94","112","Clear","St. Louis"
"34","Waseca","N/A","448","652","Clear","Waseca"
"28","Forest Lake","4.5","267","424","Clear","Washington"
"65","Leonard","10.5","339","1008","Clearwater","Beltrami"
"54","Deerwood","14","252","880","Clearwater","Crow Wing"
"100","Annandale","4.5","1595.6","3158.27","Clearwater","Wright"
"69","Dalton","9.3","805","2493","Clitherall","Otter Tail"
"103","Marcell","17","32","210","Clubhouse","Itasca"
"20","Oak Knoll","10","9","9","Cobblecrest","Hennepin"
"14","Montgomery","0.7","257","257","Cody","Rice"
"30","Hoyt Lakes","4","377","539","Colby","St. Louis"
"11","Woodbury","n/a","n/a","70","Colby","Washington"
"11","Bloomington","4","18","18","College Pond","Hennepin"
"47","Wyoming","3.8","90","219","Comfort","Chisago"
"15.5","St. Paul","1.5","66.5","66.7","Como","Ramsey"
"30","Whiteface","4","310","443","Comstock","St. Louis"
"50","Alexandria","12","66","95","Cook","Douglas"
"20","Corcoran","12","9.18","9.18273645555","Cook","Hennepin"
"38","Prairie Portage","10.3","43","43","Cook County Lake","Lake"
"44","Bucks Mill","4.5","44","60","Cooks","Otter Tail"
"19","","8","90","96.57","Cooks",""
"22","","11","11","11.4784205693","Cookoosh",""
"27","Soderville","6.75","1098","1259","Coon","Anoka"
"36","Big Fork","11.4","504","627","Coon","Itasca"
"8","East Bethel","n/a","44","44","Coopers","Anoka"
"75","Audubon","10","812","3421","Cormorant (Big)","Becker"
"34","Audubon","11.5","619","924","Cormorant (Little)","Becker"
"3","St Augusta","3","0.2","0.2","Corner","Stearns"
"28","Rochert","13.5","781","1720","Cotton","Becker"
"16","Donnelly","8","243","243","Cottonwood","Grant"
"7","Cottonwood","2.3","323","323","Cottonwood","Lyon"
"52","Alexandria","9.5","88","238","Cowdry","Douglas"
"14","Oak Knoll","6","39","39","Crane","Hennepin"
"43","Battle Lake","11","202","367","Crane","Otter Tail"
"80","Crane Lake","7.5","618","3088","Crane","St. Louis"
"19","Montrose","14","107","109","Crawford","Wright"
"28","Grand Marais","11","558","744","Crescent","Cook"
"60","Marble","3.1","104","418","Crooked","Itasca"
"22","Lincoln","12.8","131","179.29","Crookneck","Morrison"
"84","Cross Lake","12","879","1751","Cross","Crow Wing"
"30","Pine City","4","507","943","Cross","Pine"
"19","Fosston","7","303","328","Cross","Polk"
"30","Brooten","8","560","600","Crow","Cook"
"26","Ft Ripley","7","210","382","Crow Wing","Crow Wing"
"8","Albertville","4","6","6","Crow Oxbow","Wright"
"91","Ray","27","22","115","Cruiser","St. Louis"
"37","Burnsville","2.8","208","280","Crystal","Dakota"
"55","Pelican Rapids","6.8","674","1412","Crystal","Otter Tail"
"20+","Morris","N/A","185","185","Crystal","Stevens"
"39","Nisswa","11","180","512","Cullen (Lower)","Crow Wing"
"48","Nisswa","14.5","127","382","Cullen (Middle)","Crow Wing"
"40","Nisswa","16","300","435","Cullen (Upper)","Crow Wing"
"9.5","Balaton","0.9","377","377","Currant","Murray"
"78","Squaw Lake","12.2","1324","2768","Cut Foot Sioux","Itasca"
"55","Bovey","12","98","257","Cutaway","Itasca"
"5,4","Maine Prairie","3,4","1,0.5","1,0.5","Cut Slough","Stearns"
"20","Willow River","11","107","107","Dago","Pine"
"22","Clearwater","5.5","16","20","Dallas","Stearns"
"48","Aitkin","10.5","256","642","Dam","Aitkin"
"90","Grand Marais","15","86","508.61","Daniels","Cook"
"50","Gemmell","6","70","119.61","Dark","Koochiching"
"31","Buhl","17","138","232","Dark","St. Louis"
"10","Winton","5","38","38","Dark","St. Louis"
"102","Ridge","33","18","18","Dark Blue Pit","St Louis"
"62","Alexandria","9","477","954","Darling","Douglas"
"32","","6","139","227.28","Dayton Hollow Reservoir","Otter Tail"
"19","Frazee","1.8","249","274","Dead","Becker"
"34","Dorset","16","172","292","Dead","Hubbard"
"8","South Haven","4","5","5","Dead Slough","Wright"
"65","Dent","4.83","6537","7901","Dead","Otter Tail"
"12","Kimball","5","8","8","Dead Hole","Stearns"
"9","Arco","2.5","569","569","Dead Coon","Lincoln"
"14","Howard Lake","7","20","20","Dead Tree Slough","Wright"
"20","Buffalo","3.5","125","173","Dean","Wright"
"12","Golden Valley","2","7","7","Decola Pond A","Hennepin"
"42","Bemidji","N/A","118","262","Deer","Beltrami"
"121","Deer River","9.5","920","4097","Deer","Itasca"
"50","Effie","10.5","1332","1748","Deer","Itasca"
"26","Battle Lake","9.5","306","457","Deer","Otter Tail"
"27","Buffalo","4.5","126","163","Deer","Wright"
"6","St Augusta","5","888","888","Deerwood Long","Stearns"
"9","Pine Springs","4","6","6.8870523416","Deer Pond",""
"8","St Augusta","5","52","52","Deerwood","Stearns"
"30","Candy","5.1","88","156.3","Del Clark","Yellow Medicine"
"24","Lake Elmo","12","129","143","Demontreville","Washington"
"89","Detroit Lakes","7.3","1895","3083","Detroit","Becker"
"50","Grand Marais","N/A","626","1838","Devil Track","Cook"
"35","Brandon","7.5","150","221","Devils","Douglas"
"67","Perham","13.2","211","314","Devils","Otter Tail"
"9","Rollins","5.344","20","20","Devine","St. Louis"
"40","Chisholm","11","76","195","Dewey","St. Louis"
"9","Warman","5.984","90","90","Dewitt Marsh","Mille Lacs"
"6","Minneapolis","4","115","115","Diamond","Hennepin"
"8","Rogers","n/a","406","408","Diamond","Hennepin"
"6","Hackensack","3","4.5","4.5913682277","Diamond Pond","Cass"
"27","Atwater","3","635","1565","Diamond","Kandiyohi"
"26","Long Lake","N/A","7","12","Dickey's","Hennepin"
"25","Melrude","3.5","132","207","Dinham","St. Louis"
"30","Hill City","9","21","47","Dinner Pail","Itasca"
"1","South Haven","1","0.007","0.007","Ditch","Wright"
"29","Squaw Lake","5.5","478","616","Dixon","Itasca"
"6","Richmond","3","3","3","Doll Pond","Stearns"
"16","Emily","11","268","271","Dolney","Crow Wing"
"140","Ridge","36","110","110","Donora Settling Basin","St Louis"
"18","Wirt","8.7","422","447","Dora","Itasca"
"7","Hawley","2.5","N/A","112","Doran","Clay"
"9","Storden","2","246","246","Double","Cottonwood"
"17","Crane Lake","5","114","120","Dovre","St. Louis"
"2","St Augusta","2","2","2","Dry Slough","Stearns"
"23","Hubbard","5.5","151","326","Duck","Hubbard"
"40","Isabella","22","202","437","Dumbbell","Lake"
"30","Squaw Lake","5","162","254","Dunbar","Itasca"
"10","Upsala","4.8","28","28","Dunder Pond","Morrison"
"45","Mound","2.3","83","160","Dutch","Hennepin"
"21","Howard Lake","2.3","112","153","Dutch","Wright"
"29","Frazee","7.2","141","308","Eagle","Becker"
"9","Madison Lake","1.5","914","914","Eagle","Blue Earth"
"44","Deerwood","4.9","65","239","Eagle","Crow Wing"
"36","Fifty Lakes","15.8","190","358","Eagle","Crow Wing"
"34","Maple Grove","4.3","199","291","Eagle","Hennepin"
"77","Park Rapids","9","164","411","Eagle","Hubbard"
"47","Marcell","n/a","209","279","Eagle","Itasca"
"67","Willmar","8.5","274","824","Eagle","Kandiyohi"
"46","Battle Lake","22.6","157","845","Eagle","Otter Tail"
"18","Big Lake","2","330","381","Eagle","Sherburne"
"38","Maple Lake","4.2","169","244","Eagle","Wright"
"76","Ely","19","88","322","Eagles Nest 1","St. Louis"
"39","Ely","14","229","408","Eagles Nest 2","St. Louis"
"49","Soudan","18","553","1001","Eagles Nest 3","St. Louis"
"49","Ely","18","83","177","Eagles Nest 4","St. Louis"
"87","Henning","7.7","825","1949","East Battle","Otter Tail"
"9","Isabella","N/A","64","64","East Chub","Lake"
"96","Nevis","17.5","120","365","East Crooked","Hubbard"
