"Max depth (ft)","Nearby town","Water clarity (ft)","Littoral zone (acres)","Size (acres)","Lake","County"
"28","Crane Lake","8.5","471","481","Little Johnson","St. Louis"
"8","Aitkin","7","14","14","Little Logan","Aitkin"
"45","Ely","17","78","293","Little Long","St. Louis"
"22","Lake Hubert","13.664","13","13","Little Markee","Crow Wing"
"25","Markham","4.8","34","42","Little Markham","St. Louis"
"109","Perham","19.1","413","1174","Little McDonald","Otter Tail"
"23","Grand Rapids","n/a","123","271","Little Moose","Itasca"
"34","Breezy Point","18","206","283","Little Pelican","Crow Wing"
"25","Vergas","11","256","345","Little Pelican","Otter Tail"
"36","Cross Lake","9","225","387","Little Pine","Crow Wing"
"23","Rice","1.5","1392","1450","Little Rock","Benton"
"150","BWCA","11.1","428","1575","Little Saganaga","Cook"
"19","Squaw Lake","n/a","231","361","Little Sand","Itasca"
"14","Virginia","4","94","96","Little Sand","St. Louis"
"8","Jackson","5.8","572","572","Little Spirit","Jackson"
"17","Two Harbors","4.8","140","181","Little Stone","St. Louis"
"22","Chisholm","4.5","54","266","Little Sturgeon","St. Louis"
"65","Frazee","15.5","107","345","Little Toad","Becker"
"65","Frazee","11","107","404.62","Little Toad","Becker"
"47","Remer","12","70","70","Little Thunder","Cass"
"37","Tower","9","178","538","Little Trout","St. Louis"
"95","Crane Lake","17","79","239","Little Trout","St. Louis"
"29","Talmoon","4","226","475","Little Turtle","Itasca"
"52","Crane Lake","6.5","639","1331","Little Vermilion","St. Louis"
"55","Remer","n/a","74","133","Little Vermillion","Cass"
"57","Grand Rapids","18","30.80","104","Little Wabana","Itasca"
"28","Deer River","10","209","938","Little Winnibigoshish","Itasca"
"66","Pelican Rapids","11.2","3013","4035","Lizzie","Otter Tail"
"65","Garfield","8.5","667","1308","Lobster","Douglas"
"49","Clearwater","4.3","67","156","Locke","Wright"
"42","Bagley","7.4","44","91","Lomond","Clearwater"
"60","Aitkin","25.8","148","448","Lone","Aitkin"
"116","Glen","n/a","120","415","Long","Aitkin"
"61","Detroit Lakes","14","152","357","Long","Becker"
"87","Turtle River","16.5","180.5","396","Long","Beltrami"
"18","Puposky","9.5","683","719","Long","Beltrami"
"115","Longville","12","356","926","Long","Cass"
"18","Evansville","5.5","201","218","Long","Douglas"
"33","Long Lake","n/a","131","261","Long","Hennepin"
"135","Park Rapids","13","468","1974","Long","Hubbard"
"34","Bigfork","8.5","177","331","Long","Itasca"
"46","New London","10.5","127","286","Long","Kandiyohi"
"16","Willmar","10.6","1489","1575","Long","Kandiyohi"
"11","Grove City","0.8","771","771","Long","Meeker"
"35","Sullivan","10","63","120","Long","Morrison"
"128","Vergas","N/A","529","1273","Long","Otter Tail"
"88","Dalton","9.5","236","350","Long","Otter Tail"
"17","Ottertail","n/a","1170","1173","Long","Otter Tail"
"17","Weetown","3.5","272","293","Long","Otter Tail"
"73","Fergus Falls","8","306","756","Long","Otter Tail"
"14","Makinen","2","395","395","Long","St. Louis"
"18","Crane Lake","5","319","409","Long","St. Louis"
"36","Chisholm","5.7","126","267","Long","St. Louis"
"51","Cotton","11.5","88","209","Long","St. Louis"
"35","Richmond","3.5","304","460","Long","Stearns"
"12","Cyrus","1.5","579","579","Long","Stevens"
"63","Burtrum","12","79","372","Long","Todd"
"6","St Augusta","4","0.5","0.5","Long Slough","Stearns"
"36","Sauk Centre","N/A","65","215","Long","Todd"
"6","St Augusta","3","0.3","0.3","Long Pit","Stearns"
"96","Ridge","40","110","110","Long Quarry","St Louis"
"97","Merrifield","15.3","3905","5998","Long (North)","Crow Wing"
"63","Zerkel","18","275","390","Long Lost","Clearwater"
"18","Chisholm","4.3","155","158","Longyear","St. Louis"
"69","Grand Rapids","12","48","235","Loon","Itasca"
"7","Jackson","2.7","679","679","Loon","Jackson"
"105","Vergas","14.45","592","1048","Loon","Otter Tail"
"85","Aurora","18","70","290","Loon","St. Louis"
"9","Waseca","N/A","122","122","Loon","Waseca"
"6","St Augusta","4","0.1","0.1","Lora Pond","Stearns"
"21","Dalbo","3.2","197","212","Lory","Isanti"
"6","Osseo","N/A","20","20","Lost","Hennepin"
"20","Tower","5","730","768","Lost","St. Louis"
"26","Mahtomedi","7","7.5","22.3","Lost","Washington"
"38","Tobique","7","1","2","Lost Pond","Cass"
"29","Chanhassen","n/a","182","246","Lotus","Carver"
"8","Westbrook","0.8","298","298","Louisa","Murray"
"33","Alexandria","12","99","219","Louise","Douglas"
"8","Leroy","1.5","15.17","15.17","Louise Mill Pond","Mower"
"8","Le Roy","1.3","26","26","Louise","Mower"
"110","Dorset","12.5","311","652","Lower Bottle (Lower)","Hubbard"
"16","Becida","6","213","221","Lower Lasalle","Hubbard"
"25","Calumet","2.6","169","248.1","Lower Panasa","Itasca"
"27.5","Avon","7.5","232","280","Lower Spunk","Stearns"
"35","Cass Lake","7","301","585","Lower Sucker","Cass"
"26","Menahga","3.5","175","391","Lower Twin","Wadena"
"20","Chanhassen","5","86","92","Lucy","Carver"
"2","St Augusta","2","0.1","0.1","Ludwig's Oxbow","Stearns"
"17","Waskish","11","7","7","Ludlow Pit","Beltrami"
"14","Dassel","6","19","19","Lunn","Meeker"
"9","Mapleton","N/A","1224","1224","Lura","Blue Earth"
"7","Luverne","1.50","10","10","Luverne Pit","Rock"
"59","Madison Lake","4","722","1113","Madison","Blue Earth"
"6","South Haven","5","4","4","Malco Slough","Wright"
"5","Aitkin","n/a","417","417","Mallard","Aitkin"
"95","","28","5.61","5.61","Mallen Pit","Crow Wing"
"10","Lowry","N/A","220","220","Malmedal","Pope"
"93","Hackensack","11.2","45","445","Man","Cass"
"24","Virginia","2","141","158","Manganika","St. Louis"
"26","Rochester","12","45","45","Manor Woods","Olmsted"
"68","Emmaville","13","752","1556","Mantrap (Big)","Hubbard"
"54","Park Rapids","11.5","197","348","Mantrap (Little)","Hubbard"
"160","Crosby","28","34.46","34.46","Manuel Mine","Crow Wing"
"51","Darwin","8.8","114","286","Manuella","Meeker"
"8","Darwin","5","5","5","Manuella NPSA","Meeker"
"92","Ponsford","10.5","565","1737","Many Point","Becker"
"78","Forada","14.5","387","815","Maple","Douglas"
"39","Marcell","11","76.5","228","Maple","Itasca"
"14","Mentor","n/a","1477","1477","Maple","Polk"
"23","Little Sauk","N/A","150","367","Maple","Todd"
"76","Maple Lake","8.8","396","777","Maple","Wright"
"9","Hawley","1.5","N/A","108","Marin","Clay"
"21","Lakeville","10.5","454","560","Marion","Dakota"
"12","Brownton","n/a","594","594","Marion","McLeod"
"62","Richville","12","685","1664","Marion","Otter Tail"
"5","Grand Marais","4","140","126.07","Mark","Cook"
"","Lake Hubert","","","","Markee","Crow Wing"
"29","Markham","2.5","238","264","Markham","St. Louis"
"8","Woodbury","4.736","44","44","Markgrafs","Washington"
"51","Bemidji","N/A","285","504","Marquette","Beltrami"
"5","Correll","0.6","4500","4500","Marsh","Big Stone"
"5","Bloomington","5","14","14","Marsh","Hennepin"
"20","Wyoming","1.5","140","234","Martin","Anoka"
"34","Emily","4","126","380","Mary","Crow Wing"
"40","Alexandria","5.5","1020","2371","Mary","Douglas"
"102","Maple Lake","5.5","82","209","Mary","Wright"
"47","Winsted","6.5","84","196","Mary","Wright"
"12","Duluth Junction","6","31","31","Masterman","Washington"
"32","Audubon","10","300","547","Maud","Becker"
"10","Waldeck","5","11","11","Maydole Logan","Aitkin"
"20","Mayhew","5.5","66","131","Mayhew","Benton"
"22","Pequot Lakes","7","147","155","Mayo","Crow Wing"
"50","Shieldsville","2.3","336","685","Mazaska","Rice"
"29","Grand Rapids","15","101","137","McAvity","Itasca"
"11","Savage","6.4","21","22.15","McColl Pond","Scott"
"10","Eden Prairie","3.75","11","11","McCoy","Hennepin"
"43","Nay-tah-waush","11","107","268","McCraney","Mahnomen"
"46","Perham","10.2","368","935","McDonald (Big)","Otter Tail"
"109","Perham","19.1","413","1174","McDonald (Little)","Otter Tail"
"49","Hovland","15.5","203","384","McFarland","Cook"
"34","Grand Rapids","5.5","99","115","McKinney","Itasca"
"21","Hibbing","5","157","164","McQuade","St. Louis"
"44","Tenstrike","5.9","308","446","Medicine","Beltrami"
"49","Plymouth","5.5","399","886","Medicine","Hennepin"
"43","Detroit Lakes","6.6","934","1831","Melissa","Becker"
"9.5","Melrose","5","72.31","72.31","Melrose Mill Pond","Stearns"
"23","Redby","6.3","91","125","Mempin","Beltrami"
"7","Hitterdahl","1.5","N/A","108","Meyer","Clay"
"56","Battle Lake","17.5","100","194","Middle","Otter Tail"
"40","Lake Park","11.5","144","360","Middle Cormorant","Becker"
"33","Nevis","14","260","294","Middle Crooked","Hubbard"
"43","Ottertail","12","181","398","Middle Leaf","Otter Tail"
"81","Avon","10","80.8","236.3","Middle Spunk","Stearns"
"24","Bemidji","17","496","521","Midge","Hubbard"
"11","Baxter","6.24","77","77","Mile","Cass"
"40","Alexandria","11.5","240","600","Mill","Douglas"
"12","Fairhaven","2","N/A","2.0661157025","Mill Pond","Stearns"
"17","","3.6","17","18.28","Mill Pond",""
"12","","9","24","24","Mill Pond",""
"10","","9.5","171","171","Mill Pond Lake",""
"42","Garrison","N/A","33129","132516","Mille Lacs","Mille Lacs"
"174","Aurora","31","4","17","Miller Pit West","St. Louis"
"6","Cushing","2","14","14","Millers","Morrison"
"105","Miltona","9.5","2802","5838","Miltona","Douglas"
"123","Alexandria","11.5","178","424","Mina","Douglas"
"7","East Bethel","n/a","n/a","138","Minard","Anoka"
"140","Ely","14","25","141.17","Miner's Pit","St. Louis"
"16","Alida","9","218","236","Minerva","Clearwater"
"39","Maple Lake","2.7","276","301","Mink","Wright"
"8","Oak Knoll","7","4","4","Minnehaha Marsh","Hennepin"
"20+","Minnesota Lake","n/a","n/a","1911","Minnesota Lake","Faribault"
"22","Cee Jefferson","4","9600","9600","Minnesota Slough","Houston"
"113","Minnetonka","10.9","5849","14004","Minnetonka","Hennepin"
"22.5","Ruthton","5","9","10","Minnett Krantz Reservoir","Pipestone"
"70","Chanhassen","13.5","n/a","738","Minnewashta","Carver"
"32","Glenwood","7","2140","7110","Minnewaska","Pope"
"21","McGregor","3","2286","2512","Minnewawa","Aitkin"
"22","Inger","10.5","27","27","Minni-Car-Car","Itasca"
"10","Canby","5","2","2","Minni R6","Yellow Medicine"
"49","Litchfield","16","169","545","Minnie Belle","Meeker"
"36","Mt Iron","18","3000","3000","Minntac-West Pit","St. Louis"
"18","Maple Hill","15","26","26","Misplaced","Cook"
"27","Merrifield","n/a","452","698","Mission (Lower)","Crow Wing"
"36","Merrifield","14","256","817","Mission (Upper)","Crow Wing"
"8","Manganese","5","10","10","Mission Oxbow","Crow Wing"
"24","Isabella","15","105","185","Mitawan","Lake"
"78","Emily","8","118","439","Mitchell","Crow Wing"
"19","Eden Prairie","3.5","109","112","Mitchell","Hennepin"
"48","Battle Lake","11.3","63","152.05","Molly Stark","Otter Tail"
"10","Plymouth","N/A","N/A","118","Mooney","Hennepin"
"265","Trommald","26","14.9","78","Morroco Mine","Crow Wing"
"52","Northome","9","93","357","Moose","Itasca"
"65","Ely","13","262","1300","Moose","Lake"
"18","Moose Lake","4","261","292","Moosehead","Carlton"
"32","Millerville","12.5","399","822","Moses","Douglas"
"80","Mountain Pit","11","17.68","17.68","Mott Pit","St. Louis"
"12","Motley","6","8","8","Motley Oxbow","Morrison"
"57","Burtrum","13.5","88","273","Mound","Todd"
"8","South Haven","4","14","14","Mouth Slough","Wright"
"8","Mountain Lake","2","241","241","Mountain","Cottonwood"
"50","Bemidji","6.25","513","923","Movil","Beltrami"
"9","Hackensack","6","18","41","Mud","Cass"
"8","","5.312","52","68","Mud",""
"10","Perham","1.45","305","305","Mud","Otter Tail"
"12","Marty","5.44","60","66","Mud","Stearns"
"14","New London","5.4","2318","2318","Mud","Kandiyohi"
"6.5","Wheaton","3","1640","1640","Mud","Traverse"
"5","Maine Prairie","2","0.5","0.5","Mud Pit","Stearns"
"9","St Augusta","5","3","3","Mud","Stearns"
"3","St Augusta","3","9","9","Mud Slough","Stearns"
"78","Crane Lake","12","151","754","Mukooda","St. Louis"
"47","Longville","15.5","182","456","Mule","Cass"
"24","Central Lakes","4.1","261","395","Murphy","St. Louis"
"21","Kimball","5.952","45","45","Murray","Stearns"
"28","Kimball","4","43","43","Murray Island","Stearns"
"8","Kimball","3","0.5","0.5","Murray Slough","Stearns"
"16","Maple Hill","6","27","27.68","Mush","Cook"
"20","Orr","10.5","862","889","Myrtle","St. Louis"
"150","Ray","10.7","5026","11755.41","Namakan","St Louis"
"16","Lake Park","7","236","241","Nelson","Becker"
"9","Glenwood","4.5","403","403","Nelson","Pope"
"40","Spicer","9.8","525","945","Nest","Kandiyohi"
"47","White Earth","6.5","134","213","Net","Becker"
"15","Nickerson","3.7","136","136","Net","Pine"
"45","Ely","7.7","119","643","Newfound","Lake"
"31","Payne","5.1","362","413","Nichols","St. Louis"
"7","Fairhaven","3","2","2","Nina Creek Reservoir","Stearns"
"8","Port Cargill","6","38","38","Nine Mile","Hennepin"
"40","Schroeder","10","288","296","Ninemile","Lake"
"65","Akeley","9.5","95","227","Ninth Crow Wing","Hubbard"
"21","Illgen City","10.5","29","58.94","Nipisiquit","Lake"
"42","Brainerd","8","218","660","Nokay","Crow Wing"
"33","Minneapolis","2","100","204","Nokomis","Hennepin"
"29","Aitkin","10.5","272","412","Nord","Aitkin"
"10","Cyrus","4","30","30","North Baker","Stevens"
"41","Eden Valley","4.5","130","324","North Browns","Stearns"
"24","Ely","9","0.7","3.7","North Lark","Lake"
"58","Pelican Rapids","7","2380","5564","North Lida","Otter Tail"
"8","South Haven","4","10","10","North Pittman","Wright"
"112","Ridge","33","222","222","North Long Pit","St Louis"
"22","Kimball","12","0.3","0.3","North Pit","Stearns"
"90","Marcell","12.9","314","1059","North Star","Itasca"
"60","Ridge","35","32","32","North Skinny Pit","St Louis"
"n/a","Hibbing","n/a","n/a","39","North Star","St. Louis"
"14","Fergus Falls","2","745","745","North Ten Mile","Otter Tail"
"19","Underwood","9.6","1454","1484","North Turtle","Otter Tail"
"59","Turtle River","16","138","313","North Twin","Beltrami"
"42","Marble","11","73","250","North Twin","Itasca"
"16","Nay-tah-waush","9","900","901","North Twin","Mahnomen"
"7.5","Grand Marais","6","433","433","Northern Light","Cook"
"33","Sunburg","7.2","2152","2344","Norway","Kandiyohi"
"19","Underwood","3.6","242","384","Norway","Otter Tail"
"45","Remer","20","72","238","No-Ta-She-Bun(Willow)","Itasca"
"79","Taconite","13","56","189.31","O'Reilly","Itasca"
"20","Duquette","2.5","433","442","Oak","Pine"
"63","Nashwauk","12","538.96","538.96","O'Brien Reservoir","Itasca"
"22","Shakopee","1.8","235","258","O'Dowd","Scott"
"115","Ely","16","134","371","Ojibway","Lake"
"6.5","Ceylon","1.5","2294.3","2294.3","Okamanpeedan","Martin"
"35","Appleton","5","300","416","Oliver","Swift"
"8","South Haven","4","12","12","Oliver Slough","Wright"
"20","Cyrus","2","425","425","Olson","Stevens"
"10","Onamia","4.5","2142","2142","Onamia","Mille Lacs"
"13","Ely","5","363","363","One Pine","St. Louis"
"7","St Augusta","4","0.75","0.75","Open Slough","Stearns"
"33","Lakeville","8.8","177","234","Orchard","Dakota"
"6","Oak Knoll","6","4","4","Orchard","Hennepin"
"433","Gilbert","N/A","140","140","Ore-be-gone","St. Louis"
"18","Elk River","1","281","281","Orono","Sherburne"
"25","Fergus Falls","4.7","626","782","Orwell","Otter Tail"
"73","Osakis","3.5","3146","6270","Osakis","Todd"
"25","Holmes City","6","750","1040","Oscar","Douglas"
"51","Fairhaven","8.5","32","91.75","Otter","Stearns"
"120","Ottertail","10.5","6468","13725","Otter Tail","Otter Tail"
"13","Port Cargill","6","6","6","Overlook","Hennepin"
"37","Shoreview","7","293","384","Owasso","Ramsey"
"34","Bigfork","17","187","257","Owen","Itasca"
"42","Backus","12","88","166","Ox Yoke","Cass"
"4,4,4,6,5","0.25,3,1,3,0.5",,"4,8,5,12,5","0.25,3,1,3,0.5","Ox Slough 1,2,3,4,5","Maine Prairie"
"80","Lake Itasca","17","63","151","Ozawindib","Clearwater"
"5","Prairie Portage","5","19","19","Paco","Lake"
"17","Hancock","7","171","372","Page","Stevens"
"8","Brooklyn Center","5","25","25","Palmer","Hennepin"
"16","Mahtowa","9.25","375","375","Park","Carlton"
"37","Plymouth","11.5","67.7","100.17","Parkers","Hennepin"
"18","Waconia","6","231","242","Parley","Carver"
"115","Ridge","36","300","300","Patridge Quarry","St Louis"
"81","Perham","23","109","319","Paul","Otter Tail"
"54","Detroit Lakes","7","168.2","237","Pearl","Becker"
"17","Cold Spring","3.7","511","733","Pearl","Stearns"
"63","Sullivan","16.2","45","123","Peavy","Morrison"
"104","Breezy Point","19.5","3910","8253","Pelican","Crow Wing"
"21","Ashby","4","3460","3932","Pelican","Grant"
"55","Pelican Rapids","6.4","1625","3986","Pelican","Otter Tail"
"34","Glenwood","6","416","519","Pelican","Pope"
"38","Orr","9.5","5879","11546","Pelican","St. Louis"
"46","St.Anna","13.5","135","337","Pelican","Stearns"
"7","Little Falls","2.3","96","96","Pelkey","Morrison"
"18","Centerville","2.8","412","465","Peltier","Anoka"
"259","Ironton","29","7","46.68","Pennington Mine","Crow Wing"
"60","Lake City","N/A","8060","25060","Pepin","Goodhue"
"33","Rollins","9.5","240","418","Pequaywan","St. Louis"
"16.2","Ivanhoe","2","180","224","Perch","Lincoln"
"30","Chisholm","11","170","339","Perch","St. Louis"
"24","Lincoln","10.752","65","88","Perch","Morrison"
"28","Isabella","6","1368","1800","Perent","Lake"
"13","Morris","3.5","512","512","Perkins","Stevens"
"24","St. Paul","N/A","N/A","198","Phalen","Ramsey"
"91","Saint Paul","17.2","80","197. 68","Phalen","Ramsey"
"30","Kingston","12","0.459","0.459","Photograph Pond","Meeker"
"6","Albert Lea","0.5","620","620","Pickeral","Freeborn"
"37","French Lake","8","15","19","Pickeral","Wright"
"74","Detroit Lakes","17.7","123","332","Pickerel","Becker"
"26","Park Rapids","11.5","270","311","Pickerel","Hubbard"
"70","Effie","11","52","293","Pickerel","Itasca"
"78","Maine","9","274","829","Pickerel","Otter Tail"
"23","Buyck","9","121","312","Picket","St. Louis"
"40","Victoria","5.4","119","235","Pierson","Carver"
"34","Genola","7.5","65","170","Pierz","Morrison"
"26","Rollins","14","28","28","Pigeon","St Louis"
"95","Cass Lake","n/a","2238","4760","Pike","Cass"
"45","Grand Marais","17.5","218","810","Pike","Cook"
"40","Pennington","5.8","654","1268","Pimushe","Beltrami"
"78","Cutler","11.5","259","614","Pine (Big)","Aitkin"
"44","Aitkin","12.9","103","220","Pine (Little)","Aitkin"
"15","Gonvick","6.5","1188","1188","Pine","Clearwater"
"18","Cross Lake","10","387","390","Pine","Crow Wing"
"76","Perham","6","2386","4730","Pine (Big)","Otter Tail"
"63","Perham","18.5","698","1969","Pine (Little)","Otter Tail"
"14","Fairbanks","4","430","430","Pine","St. Louis"
"12","White Earth","7.84","103","103","Pine","Mahnomen"
"26","Cushing","12","124","234","Pine Island","Todd"
"80","Backus","7.3","737","1567","Pine Mountain","Cass"
"2,3","St Augusta","2,3","2.5,3","2.5,3","Pine Slough 1,2","Stearns"
"31","Dellwood","n/a","109","120","Pine Tree","Washington"
"8","Kimball","4","0.3","0.3","Pit","Stearns"
"17","Grand Rapids","7.1","24","24.21","Pit","Cook"
"7","Kimball","3.5","2","2","Pit 1","Stearns"
"120","Hinsdale","36.544","282","282","Pit 1","St. Louis"
"4","Kimball","2","0.5","0.5","Pit 2","Stearns"
"99","Old Mesaba","36","300","300","Pit 2E","St Louis"
"6","Kimball","3","0.5","0.5","Pit 3","Stearns"
"128","Old Mesada","19.904","94","94","Pit 3","St. Louis"
"7","Kimball","4","1","1","Pit 4","Stearns"
"40","Ridge","20","20","20","Pit 20","St Louis"
"25","Pillager","5","340","537.46","Placid","Cass"
"65","Bemidji","5.2","986","2529","Plantagenet","Hubbard"
"23","Sullivan","5","1694","1746","Platte","Crow Wing"
"72","Hackensack","13","410","1038","Pleasant","Cass"
"38","Underwood","13.5","235","370","Pleasant","Otter Tail"
"33","Eveleth","7","154","345","Pleasant","St. Louis"
"33","Pleasant Lake","8","100","222","Pleasant","Stearns"
"74","Annanndale","11.5","260","509","Pleasant","Wright"
"8","St Augusta","6","145","145","Plum Creek Slough","Stearns"
"","Russell","N/A","","24","Pochardt Slough Lake","Lyon"
"40","Lowry","8","138","275","Pocket","Douglas"
"112","Grand Rapids","19","1978","6612","Pokegama","Itasca"
"25","Pine City","3.3","903","1474","Pokegama","Pine"
"23","Erdahl","3","1568","1816","Pomme de Terre","Grant"
"20","Saint Paul","12","0.688","0.6887052342","Pond 6","Ramsey"
"60","Backus","17","102","347","Ponto","Cass"
"12","New Brighton","0.96","9","9","Poplar","Ramsey"
"7","North Oaks","3.264","39","39","Poplar","Ramsey"
"23","Lengby","8","39","75","Poplar","Polk"
"73","Grand Marais","10.4","290","764","Poplar","Cook"
"20","Bemidji","N/A","2035","2142","Poposky","Beltrami"
"7","Jennie","4","35","35","Popp Slough","Mcleod"
"7","Little Falls","3","7","7","Popple","Morrison"
"8","Whipholt","4","10","10.10","Popple","Cass"
"50","Togo","17.5","24","101.43","Popple","Itasca"
"18","McGregor","6","313","316","Portage","Aitkin"
"17","Park Rapids","2.8","410","412","Portage","Hubbard"
"49","Ottertail","14.2","148","265","Portage","Otter Tail"
"13","Porter","4.7","15.56","15.56","Porter Reservoir","Lincoln"
"450+","Crosby","21","","121","Portsmouth Pit","Crow Wing"
"87","Park Rapids","9","426","2100","Potato","Hubbard"
"15","Crane Lake","N/A","4","4.6","Pot Hole","St. Louis"
"41","Woodbury","n/a","n/a","58","Powers","Washington"
"31","Grand Rapids","6.5","853","1064","Prairie","Itasca"
"22","Pelican Lake","11.9","801","1016","Prairie","Otter Tail"
"47","Floodwood","4","272","848","Prairie","St. Louis"
"12","Farmington","5.9","11.24","12.35","Prairie Ponds","Dakota"
"11","Buffalo Lake","2.7","670","670","Preston","Renville"
"60","Prior Lake","9.5","373","810","Prior (Lower)","Scott"
"50","Prior Lake","3.5","329","354","Prior (Upper)","Scott"
"30","Outing","14.5","13","48","Pug Hole","Crow Wing"
"23","Grand Rapids","8.5","141","158.16","Pughole","Itasca"
"87","Buffalo","8","122","702","Pulaski","Wright"
"10","Plymouth","5","2","2","Plymouth Creek","Hennepin"
"50","","9.50","12","70.4","Quarry",""
"45","Kimball","12","18","18","Quarry 48","Stearns"
"31","Clearwater","9.5","N/A","21","Quinn","Stearns"
"6","South Haven","2.5","1","1","Quinn Slough","Wright"
"13.5","Canby","6","13","13","R4","Yellow Medicine"
"14","Canby","5","33.22","33.22","R6","Yellow Medicine"
"51","Glen","8","77","214","Rabbit","Aitkin"
"112","Blackduck","14","515","577","Rabideau","Beltrami"
"65","Holmes City","9","124","496","Rachel","Douglas"
"161","International Falls","N/A","18949","220800","Rainy","Koochiching"
"80","Maple Lake","4","135","275","Ramsey","Wright"
"18","Ramsey","1.9","52","53.24","Ramsey Mill Pond","Mower"
"21","Palisade","5.5","389","405","Rat","Aitkin"
"8","International Falls","N/A","1125","1125","Rat Root","Koochiching"
"16","Langdon","5.6","19.44","19.44","Ravine","Washington"
"36","Cloverdale","10.5","47","100","Razor","Pine"
"12","South Haven","6","14","14","Reardon Slough","Wright"
"","Ponemah","","","180999","Red (Lower)","Beltrami"
"18","","2.5","75.49","75.49","Red Lake River Reservoir",""
"22","Kensington","13","595","708","Red Rock","Douglas"
"3","St Augusta","3","0.1","0.1","Red Slough","Stearns"
"13","","8","8","8","Red Wing Pottery Pond",""
"7","South Haven","4","8","8","Redwood Slough","Wright"
"58","Elysian","12.5","110","187","Reeds","Waseca"
"23","Alexandria","6.5","1303","3722","Reno","Pope"
"41.5","Nashwauk","10","10","102.35","Reservoir Number 4","Itasca"
"16","Centerville","n/a","336","336","Reshanau","Anoka"
"16","","1.056","336","336","Reshanau",""
"8","Finlayson","5.8","111","111","Rhine","Pine"
"5","Lino Lakes","n/a","442","442","Rice","Anoka"
"25","Brainerd","6","202","434","Rice","Crow Wing"
"4","Wells","N/A","266","266","Rice","Faribault"
"12","Maple Grove","2.5","314","314","Rice","Hennepin"
"68","Grand Rapids","14.75","229","857","Rice","Itasca"
"8","Little Falls","4","323","323","Rice","Morrison"
"8","Vergas","3.3","350","350","Rice","Otter Tail"
"41","Paynesville","4.6","958","1639","Rice","Stearns"
"24","Clearwater","4.5","59","88","Rice","Wright"
"25","","6.8","202","302.25","Rice Lake Reservoir",""
"5","Owatonna","","","697","Rice","Steele"
